nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
 19%|#9        | 119/625 [02:03<05:13,  1.62it/s]
 19%|#9        | 120/625 [02:03<04:51,  1.73it/s]
 19%|#9        | 121/625 [02:09<16:12,  1.93s/it]
 20%|#9        | 122/625 [02:09<12:27,  1.49s/it]
 20%|#9        | 123/625 [02:09<09:43,  1.16s/it]
 20%|#9        | 124/625 [02:10<07:39,  1.09it/s]
 20%|##        | 125/625 [02:10<06:15,  1.33it/s]
 20%|##        | 126/625 [02:10<05:19,  1.56it/s]
 20%|##        | 127/625 [02:11<04:48,  1.73it/s]
 20%|##        | 128/625 [02:11<04:35,  1.80it/s]
 21%|##        | 129/625 [02:17<16:11,  1.96s/it]
 21%|##        | 130/625 [02:17<12:25,  1.51s/it]
 21%|##        | 131/625 [02:18<09:53,  1.20s/it]
 21%|##1       | 132/625 [02:18<07:58,  1.03it/s]
 21%|##1       | 133/625 [02:18<06:35,  1.24it/s]
 21%|##1       | 134/625 [02:19<05:33,  1.47it/s]
 22%|##1       | 135/625 [02:19<05:07,  1.60it/s]
 22%|##1       | 136/625 [02:20<04:37,  1.76it/s]
 22%|##1       | 137/625 [02:25<15:38,  1.92s/it]
 22%|##2       | 138/625 [02:25<12:24,  1.53s/it]
 22%|##2       | 139/625 [02:26<09:49,  1.21s/it]
 22%|##2       | 140/625 [02:26<07:54,  1.02it/s]
 23%|##2       | 141/625 [02:27<06:33,  1.23it/s]
 23%|##2       | 142/625 [02:27<05:31,  1.46it/s]
 23%|##2       | 143/625 [02:28<04:57,  1.62it/s]
 23%|##3       | 144/625 [02:28<04:26,  1.81it/s]
 23%|##3       | 145/625 [02:33<14:45,  1.85s/it]
 23%|##3       | 146/625 [02:33<11:13,  1.41s/it]
 24%|##3       | 147/625 [02:34<08:55,  1.12s/it]
 24%|##3       | 148/625 [02:34<07:23,  1.08it/s]
 24%|##3       | 149/625 [02:35<06:10,  1.29it/s]
 24%|##4       | 150/625 [02:35<05:18,  1.49it/s]
 24%|##4       | 151/625 [02:35<04:39,  1.70it/s]
 24%|##4       | 152/625 [02:36<04:24,  1.79it/s]
 24%|##4       | 153/625 [02:41<15:42,  2.00s/it]
 25%|##4       | 154/625 [02:42<11:58,  1.53s/it]
 25%|##4       | 155/625 [02:42<09:32,  1.22s/it]
 25%|##4       | 156/625 [02:43<07:43,  1.01it/s]
 25%|##5       | 157/625 [02:43<06:21,  1.23it/s]
 25%|##5       | 158/625 [02:44<05:23,  1.44it/s]
 25%|##5       | 159/625 [02:44<04:39,  1.66it/s]
 26%|##5       | 160/625 [02:44<04:16,  1.81it/s]
 26%|##5       | 161/625 [02:49<14:35,  1.89s/it]
 26%|##5       | 162/625 [02:50<10:58,  1.42s/it]
 26%|##6       | 163/625 [02:50<08:33,  1.11s/it]
 26%|##6       | 164/625 [02:51<07:07,  1.08it/s]
 26%|##6       | 165/625 [02:51<05:59,  1.28it/s]
 27%|##6       | 166/625 [02:51<05:10,  1.48it/s]
 27%|##6       | 167/625 [02:52<04:31,  1.69it/s]
 27%|##6       | 168/625 [02:52<04:02,  1.88it/s]
 27%|##7       | 169/625 [02:57<13:54,  1.83s/it]
 27%|##7       | 170/625 [02:57<10:38,  1.40s/it]
 27%|##7       | 171/625 [02:58<08:19,  1.10s/it]
 28%|##7       | 172/625 [02:58<06:48,  1.11it/s]
 28%|##7       | 173/625 [02:59<05:53,  1.28it/s]
 28%|##7       | 174/625 [02:59<05:05,  1.48it/s]
 28%|##8       | 175/625 [03:00<04:26,  1.69it/s]INFO:root:Step: 800. Epoch: 2/50. Iteration: 176/625. Cls loss: 1662.774. Reg loss: 2.243. Seg loss: 1.545. Total loss: 1666.563

 28%|##8       | 176/625 [03:00<04:00,  1.86it/s]
 28%|##8       | 177/625 [03:05<13:06,  1.76s/it]
 28%|##8       | 178/625 [03:05<10:08,  1.36s/it]
 29%|##8       | 179/625 [03:06<08:03,  1.08s/it]
 29%|##8       | 180/625 [03:06<06:34,  1.13it/s]
 29%|##8       | 181/625 [03:06<05:28,  1.35it/s]
 29%|##9       | 182/625 [03:07<04:49,  1.53it/s]
 29%|##9       | 183/625 [03:07<04:17,  1.72it/s]
 29%|##9       | 184/625 [03:08<03:58,  1.85it/s]
 30%|##9       | 185/625 [03:13<14:25,  1.97s/it]
 30%|##9       | 186/625 [03:13<10:57,  1.50s/it]
 30%|##9       | 187/625 [03:14<08:37,  1.18s/it]
 30%|###       | 188/625 [03:14<06:56,  1.05it/s]
 30%|###       | 189/625 [03:15<05:41,  1.28it/s]
 30%|###       | 190/625 [03:15<04:55,  1.47it/s]
 31%|###       | 191/625 [03:16<04:26,  1.63it/s]
 31%|###       | 192/625 [03:16<03:52,  1.86it/s]
 31%|###       | 193/625 [03:21<13:08,  1.83s/it]
 31%|###1      | 194/625 [03:21<10:07,  1.41s/it]
 31%|###1      | 195/625 [03:22<08:09,  1.14s/it]
 31%|###1      | 196/625 [03:22<06:37,  1.08it/s]
 32%|###1      | 197/625 [03:22<05:27,  1.30it/s]
 32%|###1      | 198/625 [03:23<04:39,  1.53it/s]
 32%|###1      | 199/625 [03:23<04:12,  1.69it/s]
 32%|###2      | 200/625 [03:24<04:00,  1.77it/s]
 32%|###2      | 201/625 [03:29<13:02,  1.85s/it]
 32%|###2      | 202/625 [03:29<09:59,  1.42s/it]
 32%|###2      | 203/625 [03:29<07:54,  1.13s/it]
 33%|###2      | 204/625 [03:30<06:28,  1.08it/s]
 33%|###2      | 205/625 [03:30<05:23,  1.30it/s]
 33%|###2      | 206/625 [03:31<04:36,  1.51it/s]
 33%|###3      | 207/625 [03:31<04:02,  1.72it/s]
 33%|###3      | 208/625 [03:32<03:51,  1.81it/s]
 33%|###3      | 209/625 [03:37<12:51,  1.86s/it]
 34%|###3      | 210/625 [03:37<09:47,  1.42s/it]
 34%|###3      | 211/625 [03:37<07:42,  1.12s/it]
 34%|###3      | 212/625 [03:38<06:26,  1.07it/s]
 34%|###4      | 213/625 [03:38<05:20,  1.28it/s]
 34%|###4      | 214/625 [03:39<04:33,  1.51it/s]
 34%|###4      | 215/625 [03:39<03:56,  1.73it/s]
 35%|###4      | 216/625 [03:39<03:38,  1.88it/s]
 35%|###4      | 217/625 [03:44<12:18,  1.81s/it]
 35%|###4      | 218/625 [03:45<09:21,  1.38s/it]
 35%|###5      | 219/625 [03:45<07:11,  1.06s/it]
 35%|###5      | 220/625 [03:45<05:38,  1.20it/s]
 35%|###5      | 221/625 [03:46<04:38,  1.45it/s]
 36%|###5      | 222/625 [03:46<04:09,  1.62it/s]
 36%|###5      | 223/625 [03:46<03:37,  1.85it/s]
 36%|###5      | 224/625 [03:47<03:13,  2.08it/s]
 36%|###6      | 225/625 [03:50<08:23,  1.26s/it]
 36%|###6      | 226/625 [03:50<06:51,  1.03s/it]
 36%|###6      | 227/625 [03:51<05:40,  1.17it/s]
 36%|###6      | 228/625 [03:51<04:46,  1.39it/s]
 37%|###6      | 229/625 [03:52<04:04,  1.62it/s]
 37%|###6      | 230/625 [03:52<03:43,  1.77it/s]
 37%|###6      | 231/625 [03:52<03:25,  1.92it/s]
 37%|###7      | 232/625 [03:53<03:09,  2.08it/s]
 37%|###7      | 233/625 [03:56<07:36,  1.16s/it]
 37%|###7      | 234/625 [03:56<06:02,  1.08it/s]
 38%|###7      | 235/625 [03:56<05:03,  1.29it/s]
 38%|###7      | 236/625 [03:57<04:26,  1.46it/s]
 38%|###7      | 237/625 [03:57<03:52,  1.67it/s]
 38%|###8      | 238/625 [03:58<03:25,  1.88it/s]
 38%|###8      | 239/625 [03:58<03:06,  2.06it/s]
 38%|###8      | 240/625 [03:58<02:59,  2.15it/s]
 39%|###8      | 241/625 [04:01<07:34,  1.18s/it]
 39%|###8      | 242/625 [04:02<06:02,  1.06it/s]
 39%|###8      | 243/625 [04:02<04:58,  1.28it/s]
 39%|###9      | 244/625 [04:03<04:19,  1.47it/s]
 39%|###9      | 245/625 [04:03<03:56,  1.60it/s]
 39%|###9      | 246/625 [04:03<03:30,  1.80it/s]
 40%|###9      | 247/625 [04:04<03:09,  1.99it/s]
 40%|###9      | 248/625 [04:04<02:57,  2.13it/s]
 40%|###9      | 249/625 [04:07<07:30,  1.20s/it]
 40%|####      | 250/625 [04:07<06:01,  1.04it/s]
 40%|####      | 251/625 [04:08<04:55,  1.27it/s]
 40%|####      | 252/625 [04:08<04:09,  1.49it/s]
 40%|####      | 253/625 [04:09<03:40,  1.69it/s]
 41%|####      | 254/625 [04:09<03:27,  1.79it/s]
 41%|####      | 255/625 [04:10<03:10,  1.94it/s]
 41%|####      | 256/625 [04:10<02:58,  2.07it/s]
 41%|####1     | 257/625 [04:13<07:23,  1.21s/it]
 41%|####1     | 258/625 [04:13<06:01,  1.01it/s]
 41%|####1     | 259/625 [04:14<04:56,  1.23it/s]
 42%|####1     | 260/625 [04:14<04:11,  1.45it/s]
 42%|####1     | 261/625 [04:15<03:36,  1.68it/s]
 42%|####1     | 262/625 [04:15<03:16,  1.85it/s]
 42%|####2     | 263/625 [04:15<03:10,  1.90it/s]
 42%|####2     | 264/625 [04:16<02:59,  2.01it/s]
 42%|####2     | 265/625 [04:18<06:39,  1.11s/it]
 43%|####2     | 266/625 [04:19<05:38,  1.06it/s]
 43%|####2     | 267/625 [04:19<04:43,  1.26it/s]
 43%|####2     | 268/625 [04:20<04:03,  1.46it/s]
 43%|####3     | 269/625 [04:20<03:36,  1.64it/s]
 43%|####3     | 270/625 [04:21<03:13,  1.84it/s]
 43%|####3     | 271/625 [04:21<02:57,  1.99it/s]
 44%|####3     | 272/625 [04:22<02:51,  2.06it/s]
 44%|####3     | 273/625 [04:24<06:47,  1.16s/it]
 44%|####3     | 274/625 [04:25<05:28,  1.07it/s]
 44%|####4     | 275/625 [04:25<04:30,  1.29it/s]INFO:root:Step: 900. Epoch: 2/50. Iteration: 276/625. Cls loss: 813.270. Reg loss: 2.427. Seg loss: 1.375. Total loss: 817.071

 44%|####4     | 276/625 [04:25<03:49,  1.52it/s]
 44%|####4     | 277/625 [04:26<03:22,  1.72it/s]
 44%|####4     | 278/625 [04:26<03:10,  1.82it/s]
 45%|####4     | 279/625 [04:27<02:56,  1.96it/s]
 45%|####4     | 280/625 [04:27<02:43,  2.11it/s]
 45%|####4     | 281/625 [04:30<06:30,  1.13s/it]
 45%|####5     | 282/625 [04:30<05:15,  1.09it/s]
 45%|####5     | 283/625 [04:31<04:29,  1.27it/s]
 45%|####5     | 284/625 [04:31<03:49,  1.49it/s]
 46%|####5     | 285/625 [04:32<03:22,  1.68it/s]
 46%|####5     | 286/625 [04:32<03:00,  1.88it/s]
 46%|####5     | 287/625 [04:32<02:55,  1.93it/s]
 46%|####6     | 288/625 [04:33<02:48,  2.00it/s]
 46%|####6     | 289/625 [04:35<06:17,  1.12s/it]
 46%|####6     | 290/625 [04:36<05:03,  1.10it/s]
 47%|####6     | 291/625 [04:36<04:16,  1.30it/s]
 47%|####6     | 292/625 [04:37<03:46,  1.47it/s]
 47%|####6     | 293/625 [04:37<03:20,  1.66it/s]
 47%|####7     | 294/625 [04:38<02:57,  1.87it/s]
 47%|####7     | 295/625 [04:38<02:42,  2.04it/s]
 47%|####7     | 296/625 [04:38<02:39,  2.07it/s]
 48%|####7     | 297/625 [04:41<06:16,  1.15s/it]
 48%|####7     | 298/625 [04:42<05:03,  1.08it/s]
 48%|####7     | 299/625 [04:42<04:08,  1.31it/s]
 48%|####8     | 300/625 [04:42<03:41,  1.47it/s]
 48%|####8     | 301/625 [04:43<03:19,  1.63it/s]
 48%|####8     | 302/625 [04:43<02:55,  1.84it/s]
 48%|####8     | 303/625 [04:44<02:39,  2.01it/s]
 49%|####8     | 304/625 [04:44<02:33,  2.10it/s]
 49%|####8     | 305/625 [04:47<06:03,  1.14s/it]
 49%|####8     | 306/625 [04:47<04:53,  1.09it/s]
 49%|####9     | 307/625 [04:48<04:01,  1.32it/s]
 49%|####9     | 308/625 [04:48<03:25,  1.54it/s]
 49%|####9     | 309/625 [04:48<03:06,  1.70it/s]
 50%|####9     | 310/625 [04:49<02:56,  1.78it/s]
 50%|####9     | 311/625 [04:49<02:42,  1.93it/s]
 50%|####9     | 312/625 [04:50<02:30,  2.08it/s]
 50%|#####     | 313/625 [04:52<05:33,  1.07s/it]
 50%|#####     | 314/625 [04:53<04:39,  1.11it/s]
 50%|#####     | 315/625 [04:53<04:00,  1.29it/s]
 51%|#####     | 316/625 [04:53<03:24,  1.51it/s]
 51%|#####     | 317/625 [04:54<02:57,  1.74it/s]
 51%|#####     | 318/625 [04:54<02:36,  1.96it/s]
 51%|#####1    | 319/625 [04:55<02:33,  2.00it/s]
 51%|#####1    | 320/625 [04:55<02:29,  2.04it/s]
 51%|#####1    | 321/625 [04:58<05:42,  1.13s/it]
 52%|#####1    | 322/625 [04:58<04:33,  1.11it/s]
 52%|#####1    | 323/625 [04:59<03:51,  1.31it/s]
 52%|#####1    | 324/625 [04:59<03:24,  1.47it/s]
 52%|#####2    | 325/625 [04:59<03:00,  1.66it/s]
 52%|#####2    | 326/625 [05:00<02:40,  1.86it/s]
 52%|#####2    | 327/625 [05:00<02:26,  2.03it/s]
 52%|#####2    | 328/625 [05:01<02:25,  2.05it/s]
 53%|#####2    | 329/625 [05:04<05:47,  1.18s/it]
 53%|#####2    | 330/625 [05:04<04:36,  1.07it/s]
 53%|#####2    | 331/625 [05:04<03:46,  1.30it/s]
 53%|#####3    | 332/625 [05:05<03:17,  1.48it/s]
 53%|#####3    | 333/625 [05:05<03:01,  1.61it/s]
 53%|#####3    | 334/625 [05:06<02:43,  1.78it/s]
 54%|#####3    | 335/625 [05:06<02:29,  1.95it/s]
 54%|#####3    | 336/625 [05:06<02:17,  2.11it/s]
 54%|#####3    | 337/625 [05:09<05:45,  1.20s/it]
 54%|#####4    | 338/625 [05:10<04:37,  1.04it/s]
 54%|#####4    | 339/625 [05:10<03:47,  1.26it/s]
 54%|#####4    | 340/625 [05:11<03:11,  1.49it/s]
 55%|#####4    | 341/625 [05:11<02:54,  1.63it/s]
 55%|#####4    | 342/625 [05:11<02:42,  1.74it/s]
 55%|#####4    | 343/625 [05:12<02:26,  1.92it/s]
 55%|#####5    | 344/625 [05:12<02:12,  2.12it/s]
 55%|#####5    | 345/625 [05:15<05:08,  1.10s/it]
 55%|#####5    | 346/625 [05:15<04:14,  1.09it/s]
 56%|#####5    | 347/625 [05:16<03:35,  1.29it/s]
 56%|#####5    | 348/625 [05:16<03:04,  1.51it/s]
 56%|#####5    | 349/625 [05:17<02:39,  1.73it/s]
 56%|#####6    | 350/625 [05:17<02:26,  1.87it/s]
 56%|#####6    | 351/625 [05:17<02:23,  1.91it/s]
 56%|#####6    | 352/625 [05:18<02:15,  2.01it/s]
 56%|#####6    | 353/625 [05:20<05:04,  1.12s/it]
 57%|#####6    | 354/625 [05:21<04:03,  1.11it/s]
 57%|#####6    | 355/625 [05:21<03:20,  1.34it/s]
 57%|#####6    | 356/625 [05:22<02:52,  1.56it/s]
 57%|#####7    | 357/625 [05:22<02:34,  1.74it/s]
 57%|#####7    | 358/625 [05:22<02:20,  1.90it/s]
 57%|#####7    | 359/625 [05:23<02:08,  2.07it/s]
 58%|#####7    | 360/625 [05:23<02:06,  2.10it/s]
 58%|#####7    | 361/625 [05:26<05:17,  1.20s/it]
 58%|#####7    | 362/625 [05:27<04:12,  1.04it/s]
 58%|#####8    | 363/625 [05:27<03:27,  1.26it/s]
 58%|#####8    | 364/625 [05:27<03:00,  1.44it/s]
 58%|#####8    | 365/625 [05:28<02:44,  1.58it/s]
 59%|#####8    | 366/625 [05:28<02:27,  1.75it/s]
 59%|#####8    | 367/625 [05:29<02:12,  1.95it/s]
 59%|#####8    | 368/625 [05:29<02:04,  2.06it/s]
 59%|#####9    | 369/625 [05:31<03:56,  1.08it/s]
 59%|#####9    | 370/625 [05:32<03:22,  1.26it/s]
 59%|#####9    | 371/625 [05:32<02:54,  1.45it/s]
 60%|#####9    | 372/625 [05:32<02:30,  1.68it/s]
 60%|#####9    | 373/625 [05:33<02:13,  1.88it/s]
 60%|#####9    | 374/625 [05:33<02:03,  2.03it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_repeat_more_classes_ends_with_mAP/2023_0504_1536_34/checkpoints/hybridnets-d3_1_1000.pth

 60%|######    | 375/625 [05:34<02:22,  1.75it/s]INFO:root:Step: 1000. Epoch: 2/50. Iteration: 376/625. Cls loss: 1172.729. Reg loss: 2.212. Seg loss: 1.628. Total loss: 1176.569

 60%|######    | 376/625 [05:34<02:10,  1.91it/s]
 60%|######    | 377/625 [05:36<03:48,  1.08it/s]
 60%|######    | 378/625 [05:37<03:07,  1.32it/s]
 61%|######    | 379/625 [05:37<02:34,  1.59it/s]
 61%|######    | 380/625 [05:37<02:12,  1.84it/s]
 61%|######    | 381/625 [05:38<02:02,  1.98it/s]
 61%|######1   | 382/625 [05:38<02:12,  1.83it/s]
 61%|######1   | 383/625 [05:39<01:57,  2.05it/s]
 61%|######1   | 384/625 [05:39<01:49,  2.20it/s]
 62%|######1   | 385/625 [05:41<03:36,  1.11it/s]
 62%|######1   | 386/625 [05:41<02:57,  1.34it/s]
 62%|######1   | 387/625 [05:42<02:36,  1.52it/s]
 62%|######2   | 388/625 [05:42<02:18,  1.71it/s]
 62%|######2   | 389/625 [05:43<02:03,  1.91it/s]
 62%|######2   | 390/625 [05:43<01:51,  2.11it/s]
 63%|######2   | 391/625 [05:43<01:42,  2.28it/s]
 63%|######2   | 392/625 [05:44<01:41,  2.29it/s]
 63%|######2   | 393/625 [05:46<03:39,  1.06it/s]
 63%|######3   | 394/625 [05:46<03:06,  1.24it/s]
 63%|######3   | 395/625 [05:47<02:37,  1.46it/s]
 63%|######3   | 396/625 [05:47<02:14,  1.70it/s]
 64%|######3   | 397/625 [05:48<01:59,  1.91it/s]
 64%|######3   | 398/625 [05:48<01:52,  2.03it/s]
 64%|######3   | 399/625 [05:48<01:49,  2.06it/s]
 64%|######4   | 400/625 [05:49<01:44,  2.16it/s]
 64%|######4   | 401/625 [05:51<03:24,  1.09it/s]
 64%|######4   | 402/625 [05:51<02:46,  1.34it/s]
 64%|######4   | 403/625 [05:51<02:17,  1.61it/s]
 65%|######4   | 404/625 [05:52<01:56,  1.89it/s]
 65%|######4   | 405/625 [05:52<01:46,  2.06it/s]
 65%|######4   | 406/625 [05:53<01:46,  2.06it/s]
 65%|######5   | 407/625 [05:53<01:41,  2.14it/s]
 65%|######5   | 408/625 [05:54<01:38,  2.21it/s]
 65%|######5   | 409/625 [05:55<03:14,  1.11it/s]
 66%|######5   | 410/625 [05:56<02:41,  1.33it/s]
 66%|######5   | 411/625 [05:56<02:22,  1.50it/s]
 66%|######5   | 412/625 [05:57<02:10,  1.63it/s]
 66%|######6   | 413/625 [05:57<01:57,  1.80it/s]
 66%|######6   | 414/625 [05:58<01:48,  1.95it/s]
 66%|######6   | 415/625 [05:58<01:40,  2.09it/s]
 67%|######6   | 416/625 [05:59<01:38,  2.13it/s]
 67%|######6   | 417/625 [06:00<02:58,  1.16it/s]
 67%|######6   | 418/625 [06:01<02:31,  1.36it/s]
 67%|######7   | 419/625 [06:01<02:12,  1.56it/s]
 67%|######7   | 420/625 [06:02<01:55,  1.77it/s]
 67%|######7   | 421/625 [06:02<01:45,  1.94it/s]
 68%|######7   | 422/625 [06:02<01:39,  2.05it/s]
 68%|######7   | 423/625 [06:03<01:39,  2.02it/s]
 68%|######7   | 424/625 [06:03<01:35,  2.11it/s]
 68%|######8   | 425/625 [06:05<03:14,  1.03it/s]
 68%|######8   | 426/625 [06:06<02:36,  1.27it/s]
 68%|######8   | 427/625 [06:06<02:10,  1.52it/s]
 68%|######8   | 428/625 [06:07<01:56,  1.70it/s]
 69%|######8   | 429/625 [06:07<01:49,  1.79it/s]
 69%|######8   | 430/625 [06:07<01:41,  1.92it/s]
 69%|######8   | 431/625 [06:08<01:31,  2.12it/s]
 69%|######9   | 432/625 [06:08<01:24,  2.28it/s]
 69%|######9   | 433/625 [06:10<02:56,  1.09it/s]
 69%|######9   | 434/625 [06:11<02:26,  1.30it/s]
 70%|######9   | 435/625 [06:11<02:10,  1.46it/s]
 70%|######9   | 436/625 [06:12<01:55,  1.64it/s]
 70%|######9   | 437/625 [06:12<01:41,  1.86it/s]
 70%|#######   | 438/625 [06:12<01:31,  2.04it/s]
 70%|#######   | 439/625 [06:13<01:27,  2.11it/s]
 70%|#######   | 440/625 [06:13<01:29,  2.06it/s]
 71%|#######   | 441/625 [06:15<02:36,  1.18it/s]
 71%|#######   | 442/625 [06:15<02:14,  1.36it/s]
 71%|#######   | 443/625 [06:16<01:55,  1.58it/s]
 71%|#######1  | 444/625 [06:16<01:41,  1.79it/s]
 71%|#######1  | 445/625 [06:17<01:31,  1.96it/s]
 71%|#######1  | 446/625 [06:17<01:27,  2.04it/s]
 72%|#######1  | 447/625 [06:17<01:20,  2.20it/s]
 72%|#######1  | 448/625 [06:18<01:18,  2.27it/s]
 72%|#######1  | 449/625 [06:20<02:47,  1.05it/s]
 72%|#######2  | 450/625 [06:20<02:15,  1.29it/s]
 72%|#######2  | 451/625 [06:21<01:54,  1.52it/s]
 72%|#######2  | 452/625 [06:21<01:42,  1.69it/s]
 72%|#######2  | 453/625 [06:22<01:37,  1.77it/s]
 73%|#######2  | 454/625 [06:22<01:28,  1.93it/s]
 73%|#######2  | 455/625 [06:22<01:19,  2.14it/s]
 73%|#######2  | 456/625 [06:23<01:12,  2.33it/s]
 73%|#######3  | 457/625 [06:25<02:33,  1.09it/s]
 73%|#######3  | 458/625 [06:25<02:09,  1.29it/s]
 73%|#######3  | 459/625 [06:26<01:54,  1.45it/s]
 74%|#######3  | 460/625 [06:26<01:41,  1.62it/s]
 74%|#######3  | 461/625 [06:27<01:29,  1.82it/s]
 74%|#######3  | 462/625 [06:27<01:21,  2.00it/s]
 74%|#######4  | 463/625 [06:27<01:18,  2.06it/s]
 74%|#######4  | 464/625 [06:28<01:14,  2.17it/s]
 74%|#######4  | 465/625 [06:30<02:22,  1.12it/s]
 75%|#######4  | 466/625 [06:30<02:03,  1.29it/s]
 75%|#######4  | 467/625 [06:31<01:46,  1.48it/s]
 75%|#######4  | 468/625 [06:31<01:31,  1.72it/s]
 75%|#######5  | 469/625 [06:31<01:20,  1.94it/s]
 75%|#######5  | 470/625 [06:32<01:19,  1.94it/s]
 75%|#######5  | 471/625 [06:32<01:18,  1.95it/s]
 76%|#######5  | 472/625 [06:33<01:12,  2.10it/s]
 76%|#######5  | 473/625 [06:35<02:12,  1.15it/s]
 76%|#######5  | 474/625 [06:35<01:49,  1.38it/s]
 76%|#######6  | 475/625 [06:35<01:33,  1.60it/s]INFO:root:Step: 1100. Epoch: 2/50. Iteration: 476/625. Cls loss: 954.233. Reg loss: 3.247. Seg loss: 1.352. Total loss: 958.832

 76%|#######6  | 476/625 [06:36<01:22,  1.81it/s]
 76%|#######6  | 477/625 [06:36<01:17,  1.90it/s]
 76%|#######6  | 478/625 [06:37<01:13,  1.99it/s]
 77%|#######6  | 479/625 [06:37<01:08,  2.13it/s]
 77%|#######6  | 480/625 [06:37<01:04,  2.25it/s]
 77%|#######6  | 481/625 [06:40<02:26,  1.02s/it]
 77%|#######7  | 482/625 [06:40<02:02,  1.17it/s]
 77%|#######7  | 483/625 [06:41<01:45,  1.34it/s]
 77%|#######7  | 484/625 [06:41<01:28,  1.58it/s]
 78%|#######7  | 485/625 [06:42<01:18,  1.78it/s]
 78%|#######7  | 486/625 [06:42<01:10,  1.96it/s]
 78%|#######7  | 487/625 [06:42<01:09,  1.98it/s]
 78%|#######8  | 488/625 [06:43<01:07,  2.03it/s]
 78%|#######8  | 489/625 [06:45<02:01,  1.12it/s]
 78%|#######8  | 490/625 [06:45<01:41,  1.33it/s]
 79%|#######8  | 491/625 [06:46<01:25,  1.57it/s]
 79%|#######8  | 492/625 [06:46<01:12,  1.82it/s]
 79%|#######8  | 493/625 [06:46<01:07,  1.94it/s]
 79%|#######9  | 494/625 [06:47<01:05,  1.99it/s]
 79%|#######9  | 495/625 [06:47<01:01,  2.10it/s]
 79%|#######9  | 496/625 [06:48<00:58,  2.19it/s]
 80%|#######9  | 497/625 [06:54<04:30,  2.11s/it]
 80%|#######9  | 498/625 [06:54<03:20,  1.58s/it]
 80%|#######9  | 499/625 [06:54<02:36,  1.24s/it]
 80%|########  | 500/625 [06:55<02:04,  1.01it/s]
 80%|########  | 501/625 [06:55<01:42,  1.21it/s]
 80%|########  | 502/625 [06:56<01:24,  1.45it/s]
 80%|########  | 503/625 [06:56<01:10,  1.72it/s]
 81%|########  | 504/625 [06:56<01:02,  1.93it/s]
