nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
 70%|#######   | 438/625 [04:50<01:45,  1.77it/s]
 70%|#######   | 439/625 [04:50<01:37,  1.90it/s]
 70%|#######   | 440/625 [04:51<01:28,  2.09it/s]
 71%|#######   | 441/625 [04:52<02:17,  1.34it/s]
 71%|#######   | 442/625 [04:53<02:02,  1.49it/s]
 71%|#######   | 443/625 [04:54<02:48,  1.08it/s]
 71%|#######1  | 444/625 [04:55<02:20,  1.29it/s]
 71%|#######1  | 445/625 [04:55<01:59,  1.51it/s]
 71%|#######1  | 446/625 [04:55<01:41,  1.76it/s]
 72%|#######1  | 447/625 [04:56<01:28,  2.01it/s]
 72%|#######1  | 448/625 [04:56<01:25,  2.08it/s]
 72%|#######1  | 449/625 [04:57<01:59,  1.47it/s]
 72%|#######2  | 450/625 [04:58<01:50,  1.58it/s]
 72%|#######2  | 451/625 [04:59<02:35,  1.12it/s]
 72%|#######2  | 452/625 [05:00<02:08,  1.35it/s]
 72%|#######2  | 453/625 [05:00<01:45,  1.64it/s]
 73%|#######2  | 454/625 [05:00<01:33,  1.84it/s]
 73%|#######2  | 455/625 [05:01<01:24,  2.02it/s]
 73%|#######2  | 456/625 [05:01<01:16,  2.22it/s]
 73%|#######3  | 457/625 [05:02<01:58,  1.42it/s]
 73%|#######3  | 458/625 [05:03<01:59,  1.39it/s]
 73%|#######3  | 459/625 [05:05<02:31,  1.10it/s]
 74%|#######3  | 460/625 [05:05<02:08,  1.29it/s]
 74%|#######3  | 461/625 [05:05<01:51,  1.47it/s]
 74%|#######3  | 462/625 [05:06<01:36,  1.68it/s]
 74%|#######4  | 463/625 [05:06<01:25,  1.89it/s]
 74%|#######4  | 464/625 [05:07<01:17,  2.07it/s]
 74%|#######4  | 465/625 [05:08<01:47,  1.48it/s]
 75%|#######4  | 466/625 [05:08<01:50,  1.45it/s]
 75%|#######4  | 467/625 [05:10<02:18,  1.14it/s]
 75%|#######4  | 468/625 [05:10<01:53,  1.38it/s]
 75%|#######5  | 469/625 [05:11<01:35,  1.63it/s]
 75%|#######5  | 470/625 [05:11<01:24,  1.84it/s]
 75%|#######5  | 471/625 [05:11<01:18,  1.95it/s]
 76%|#######5  | 472/625 [05:12<01:14,  2.06it/s]
 76%|#######5  | 473/625 [05:13<01:45,  1.45it/s]
 76%|#######5  | 474/625 [05:14<01:47,  1.40it/s]
 76%|#######6  | 475/625 [05:15<02:15,  1.11it/s]INFO:root:Step: 3600. Epoch: 6/50. Iteration: 476/625. Cls loss: 2098.996. Reg loss: 2.546. Seg loss: 1.000. Total loss: 2102.542

 76%|#######6  | 476/625 [05:15<01:50,  1.34it/s]
 76%|#######6  | 477/625 [05:16<01:36,  1.54it/s]
 76%|#######6  | 478/625 [05:16<01:26,  1.70it/s]
 77%|#######6  | 479/625 [05:17<01:17,  1.89it/s]
 77%|#######6  | 480/625 [05:17<01:09,  2.07it/s]
 77%|#######6  | 481/625 [05:18<01:37,  1.47it/s]
 77%|#######7  | 482/625 [05:19<01:34,  1.51it/s]
 77%|#######7  | 483/625 [05:20<02:11,  1.08it/s]
 77%|#######7  | 484/625 [05:21<01:47,  1.31it/s]
 78%|#######7  | 485/625 [05:21<01:30,  1.55it/s]
 78%|#######7  | 486/625 [05:22<01:19,  1.76it/s]
 78%|#######7  | 487/625 [05:22<01:12,  1.89it/s]
 78%|#######8  | 488/625 [05:22<01:07,  2.02it/s]
 78%|#######8  | 489/625 [05:23<01:26,  1.58it/s]
 78%|#######8  | 490/625 [05:24<01:32,  1.47it/s]
 79%|#######8  | 491/625 [05:25<01:59,  1.12it/s]
 79%|#######8  | 492/625 [05:26<01:36,  1.37it/s]
 79%|#######8  | 493/625 [05:26<01:23,  1.59it/s]
 79%|#######9  | 494/625 [05:27<01:13,  1.78it/s]
 79%|#######9  | 495/625 [05:27<01:08,  1.91it/s]
 79%|#######9  | 496/625 [05:27<01:00,  2.14it/s]
 80%|#######9  | 497/625 [05:29<01:24,  1.51it/s]
 80%|#######9  | 498/625 [05:29<01:30,  1.40it/s]
 80%|#######9  | 499/625 [05:31<01:51,  1.13it/s]
 80%|########  | 500/625 [05:31<01:32,  1.35it/s]
 80%|########  | 501/625 [05:31<01:18,  1.59it/s]
 80%|########  | 502/625 [05:32<01:07,  1.81it/s]
 80%|########  | 503/625 [05:32<01:00,  2.00it/s]
 81%|########  | 504/625 [05:33<00:57,  2.11it/s]
 81%|########  | 505/625 [05:34<01:21,  1.47it/s]
 81%|########  | 506/625 [05:35<01:27,  1.36it/s]
 81%|########1 | 507/625 [05:36<01:44,  1.13it/s]
 81%|########1 | 508/625 [05:36<01:26,  1.34it/s]
 81%|########1 | 509/625 [05:37<01:10,  1.64it/s]
 82%|########1 | 510/625 [05:37<01:02,  1.85it/s]
 82%|########1 | 511/625 [05:37<00:57,  1.98it/s]
 82%|########1 | 512/625 [05:38<00:55,  2.05it/s]
 82%|########2 | 513/625 [05:39<01:19,  1.42it/s]
 82%|########2 | 514/625 [05:40<01:25,  1.31it/s]
 82%|########2 | 515/625 [05:41<01:35,  1.15it/s]
 83%|########2 | 516/625 [05:41<01:21,  1.34it/s]
 83%|########2 | 517/625 [05:42<01:08,  1.58it/s]
 83%|########2 | 518/625 [05:42<00:59,  1.79it/s]
 83%|########3 | 519/625 [05:43<00:51,  2.05it/s]
 83%|########3 | 520/625 [05:43<00:45,  2.30it/s]
 83%|########3 | 521/625 [05:44<01:17,  1.34it/s]
 84%|########3 | 522/625 [05:45<01:13,  1.39it/s]
 84%|########3 | 523/625 [05:46<01:31,  1.11it/s]
 84%|########3 | 524/625 [05:47<01:13,  1.37it/s]
 84%|########4 | 525/625 [05:47<01:01,  1.63it/s]
 84%|########4 | 526/625 [05:47<00:53,  1.85it/s]
 84%|########4 | 527/625 [05:48<00:49,  1.97it/s]
 84%|########4 | 528/625 [05:48<00:46,  2.09it/s]
 85%|########4 | 529/625 [05:49<01:05,  1.46it/s]
 85%|########4 | 530/625 [05:50<01:13,  1.29it/s]
 85%|########4 | 531/625 [05:52<01:25,  1.09it/s]
 85%|########5 | 532/625 [05:52<01:11,  1.30it/s]
 85%|########5 | 533/625 [05:52<00:59,  1.54it/s]
 85%|########5 | 534/625 [05:53<00:51,  1.77it/s]
 86%|########5 | 535/625 [05:53<00:46,  1.94it/s]
 86%|########5 | 536/625 [05:54<00:42,  2.11it/s]
 86%|########5 | 537/625 [05:55<00:56,  1.55it/s]
 86%|########6 | 538/625 [05:55<01:02,  1.39it/s]
 86%|########6 | 539/625 [05:57<01:19,  1.08it/s]
 86%|########6 | 540/625 [05:57<01:06,  1.28it/s]
 87%|########6 | 541/625 [05:58<00:56,  1.50it/s]
 87%|########6 | 542/625 [05:58<00:48,  1.72it/s]
 87%|########6 | 543/625 [05:59<00:42,  1.91it/s]
 87%|########7 | 544/625 [05:59<00:40,  2.00it/s]
 87%|########7 | 545/625 [06:00<00:48,  1.65it/s]
 87%|########7 | 546/625 [06:01<00:53,  1.47it/s]
 88%|########7 | 547/625 [06:02<01:13,  1.07it/s]
 88%|########7 | 548/625 [06:03<00:58,  1.31it/s]
 88%|########7 | 549/625 [06:03<00:50,  1.50it/s]
 88%|########8 | 550/625 [06:03<00:44,  1.69it/s]
 88%|########8 | 551/625 [06:04<00:39,  1.86it/s]
 88%|########8 | 552/625 [06:04<00:35,  2.03it/s]
 88%|########8 | 553/625 [06:05<00:41,  1.74it/s]
 89%|########8 | 554/625 [06:06<00:49,  1.44it/s]
 89%|########8 | 555/625 [06:07<01:05,  1.07it/s]
 89%|########8 | 556/625 [06:08<00:53,  1.29it/s]
 89%|########9 | 557/625 [06:08<00:45,  1.50it/s]
 89%|########9 | 558/625 [06:09<00:38,  1.73it/s]
 89%|########9 | 559/625 [06:09<00:34,  1.94it/s]
 90%|########9 | 560/625 [06:09<00:31,  2.04it/s]
 90%|########9 | 561/625 [06:10<00:39,  1.61it/s]
 90%|########9 | 562/625 [06:11<00:39,  1.60it/s]
 90%|######### | 563/625 [06:13<00:55,  1.11it/s]
 90%|######### | 564/625 [06:13<00:45,  1.34it/s]
 90%|######### | 565/625 [06:13<00:37,  1.59it/s]
 91%|######### | 566/625 [06:14<00:32,  1.83it/s]
 91%|######### | 567/625 [06:14<00:29,  1.96it/s]
 91%|######### | 568/625 [06:14<00:27,  2.04it/s]
 91%|#########1| 569/625 [06:15<00:35,  1.56it/s]
 91%|#########1| 570/625 [06:16<00:34,  1.58it/s]
 91%|#########1| 571/625 [06:18<00:47,  1.13it/s]
 92%|#########1| 572/625 [06:18<00:38,  1.37it/s]
 92%|#########1| 573/625 [06:18<00:33,  1.56it/s]
 92%|#########1| 574/625 [06:19<00:29,  1.73it/s]
 92%|#########2| 575/625 [06:19<00:25,  1.95it/s]INFO:root:Step: 3700. Epoch: 6/50. Iteration: 576/625. Cls loss: 976.694. Reg loss: 2.926. Seg loss: 1.079. Total loss: 980.699

 92%|#########2| 576/625 [06:20<00:22,  2.13it/s]
 92%|#########2| 577/625 [06:21<00:31,  1.55it/s]
 92%|#########2| 578/625 [06:21<00:29,  1.59it/s]
 93%|#########2| 579/625 [06:23<00:42,  1.09it/s]
 93%|#########2| 580/625 [06:23<00:35,  1.29it/s]
 93%|#########2| 581/625 [06:24<00:28,  1.52it/s]
 93%|#########3| 582/625 [06:24<00:23,  1.81it/s]
 93%|#########3| 583/625 [06:24<00:20,  2.04it/s]
 93%|#########3| 584/625 [06:25<00:19,  2.10it/s]
 94%|#########3| 585/625 [06:26<00:24,  1.63it/s]
 94%|#########3| 586/625 [06:26<00:25,  1.55it/s]
 94%|#########3| 587/625 [06:28<00:35,  1.07it/s]
 94%|#########4| 588/625 [06:28<00:27,  1.33it/s]
 94%|#########4| 589/625 [06:29<00:22,  1.59it/s]
 94%|#########4| 590/625 [06:29<00:19,  1.75it/s]
 95%|#########4| 591/625 [06:29<00:17,  1.95it/s]
 95%|#########4| 592/625 [06:30<00:15,  2.08it/s]
 95%|#########4| 593/625 [06:31<00:19,  1.62it/s]
 95%|#########5| 594/625 [06:32<00:21,  1.43it/s]
 95%|#########5| 595/625 [06:33<00:29,  1.03it/s]
 95%|#########5| 596/625 [06:34<00:22,  1.29it/s]
 96%|#########5| 597/625 [06:34<00:18,  1.52it/s]
 96%|#########5| 598/625 [06:34<00:15,  1.73it/s]
 96%|#########5| 599/625 [06:35<00:13,  1.91it/s]
 96%|#########6| 600/625 [06:35<00:12,  2.08it/s]
 96%|#########6| 601/625 [06:36<00:14,  1.67it/s]
 96%|#########6| 602/625 [06:37<00:16,  1.41it/s]
 96%|#########6| 603/625 [06:38<00:19,  1.10it/s]
 97%|#########6| 604/625 [06:39<00:15,  1.34it/s]
 97%|#########6| 605/625 [06:39<00:12,  1.58it/s]
 97%|#########6| 606/625 [06:40<00:10,  1.78it/s]
 97%|#########7| 607/625 [06:40<00:09,  1.90it/s]
 97%|#########7| 608/625 [06:40<00:08,  2.06it/s]
 97%|#########7| 609/625 [06:41<00:09,  1.69it/s]
 98%|#########7| 610/625 [06:42<00:11,  1.30it/s]
 98%|#########7| 611/625 [06:44<00:12,  1.12it/s]
 98%|#########7| 612/625 [06:44<00:09,  1.33it/s]
 98%|#########8| 613/625 [06:44<00:07,  1.53it/s]
 98%|#########8| 614/625 [06:45<00:06,  1.72it/s]
 98%|#########8| 615/625 [06:45<00:05,  1.98it/s]
 99%|#########8| 616/625 [06:45<00:04,  2.21it/s]
 99%|#########8| 617/625 [06:46<00:04,  1.66it/s]
 99%|#########8| 618/625 [06:47<00:05,  1.35it/s]
 99%|#########9| 619/625 [06:48<00:04,  1.35it/s]
 99%|#########9| 620/625 [06:49<00:03,  1.55it/s]
 99%|#########9| 621/625 [06:49<00:02,  1.72it/s]
100%|#########9| 622/625 [06:49<00:01,  1.97it/s]
100%|#########9| 623/625 [06:50<00:00,  2.11it/s]
100%|#########9| 624/625 [06:50<00:00,  2.23it/s]
100%|##########| 625/625 [06:51<00:00,  2.31it/s]
100%|##########| 625/625 [06:51<00:00,  1.52it/s]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:08<29:09,  8.49s/it]
  1%|          | 2/207 [00:12<20:26,  5.98s/it]
  1%|1         | 3/207 [00:17<17:59,  5.29s/it]
  2%|1         | 4/207 [00:20<15:30,  4.59s/it]
  2%|2         | 5/207 [00:24<14:10,  4.21s/it]
  3%|2         | 6/207 [00:27<13:00,  3.88s/it]
  3%|3         | 7/207 [00:30<12:32,  3.76s/it]
  4%|3         | 8/207 [00:34<12:07,  3.66s/it]
  4%|4         | 9/207 [00:37<11:37,  3.52s/it]
  5%|4         | 10/207 [00:41<11:26,  3.49s/it]
  5%|5         | 11/207 [00:44<11:40,  3.57s/it]
  6%|5         | 12/207 [00:48<11:57,  3.68s/it]
  6%|6         | 13/207 [00:52<11:51,  3.67s/it]
  7%|6         | 14/207 [00:56<12:03,  3.75s/it]
  7%|7         | 15/207 [01:00<12:07,  3.79s/it]
  8%|7         | 16/207 [01:03<12:02,  3.78s/it]
  8%|8         | 17/207 [01:07<11:46,  3.72s/it]
  9%|8         | 18/207 [01:11<11:30,  3.65s/it]
  9%|9         | 19/207 [01:14<11:19,  3.61s/it]
 10%|9         | 20/207 [01:18<11:05,  3.56s/it]
 10%|#         | 21/207 [01:21<11:05,  3.58s/it]
 11%|#         | 22/207 [01:25<11:06,  3.61s/it]
 11%|#1        | 23/207 [01:28<10:53,  3.55s/it]
 12%|#1        | 24/207 [01:32<10:45,  3.53s/it]
 12%|#2        | 25/207 [01:35<10:42,  3.53s/it]
 13%|#2        | 26/207 [01:38<10:22,  3.44s/it]
 13%|#3        | 27/207 [01:42<10:34,  3.52s/it]
 14%|#3        | 28/207 [01:45<10:19,  3.46s/it]
 14%|#4        | 29/207 [01:49<10:10,  3.43s/it]
 14%|#4        | 30/207 [01:52<10:11,  3.45s/it]
 15%|#4        | 31/207 [01:56<10:13,  3.49s/it]
 15%|#5        | 32/207 [01:59<10:11,  3.49s/it]
 16%|#5        | 33/207 [02:04<10:52,  3.75s/it]
 16%|#6        | 34/207 [02:07<10:40,  3.70s/it]
 17%|#6        | 35/207 [02:11<10:08,  3.54s/it]
 17%|#7        | 36/207 [02:14<10:04,  3.53s/it]
 18%|#7        | 37/207 [02:17<09:49,  3.47s/it]
 18%|#8        | 38/207 [02:21<09:45,  3.46s/it]
 19%|#8        | 39/207 [02:24<09:38,  3.44s/it]
 19%|#9        | 40/207 [02:28<09:31,  3.42s/it]
 20%|#9        | 41/207 [02:31<09:30,  3.43s/it]
 20%|##        | 42/207 [02:35<09:34,  3.48s/it]
 21%|##        | 43/207 [02:38<09:33,  3.50s/it]
 21%|##1       | 44/207 [02:42<09:22,  3.45s/it]
 22%|##1       | 45/207 [02:45<09:19,  3.45s/it]
 22%|##2       | 46/207 [02:49<09:27,  3.52s/it]
 23%|##2       | 47/207 [02:52<09:15,  3.47s/it]
 23%|##3       | 48/207 [02:56<09:13,  3.48s/it]
 24%|##3       | 49/207 [02:59<09:19,  3.54s/it]
 24%|##4       | 50/207 [03:03<09:07,  3.49s/it]
 25%|##4       | 51/207 [03:06<08:57,  3.44s/it]
 25%|##5       | 52/207 [03:10<09:07,  3.53s/it]
 26%|##5       | 53/207 [03:13<09:05,  3.54s/it]
 26%|##6       | 54/207 [03:17<09:02,  3.55s/it]
 27%|##6       | 55/207 [03:20<09:03,  3.58s/it]
 27%|##7       | 56/207 [03:24<09:00,  3.58s/it]
 28%|##7       | 57/207 [03:28<09:08,  3.66s/it]
 28%|##8       | 58/207 [03:32<09:05,  3.66s/it]
 29%|##8       | 59/207 [03:35<08:52,  3.60s/it]
 29%|##8       | 60/207 [03:38<08:37,  3.52s/it]
 29%|##9       | 61/207 [03:42<08:27,  3.48s/it]
 30%|##9       | 62/207 [03:45<08:23,  3.47s/it]
 30%|###       | 63/207 [03:49<08:25,  3.51s/it]
 31%|###       | 64/207 [03:52<08:16,  3.47s/it]
 31%|###1      | 65/207 [03:56<08:16,  3.50s/it]
 32%|###1      | 66/207 [03:59<08:18,  3.54s/it]
 32%|###2      | 67/207 [04:03<08:02,  3.45s/it]
 33%|###2      | 68/207 [04:06<08:06,  3.50s/it]
 33%|###3      | 69/207 [04:10<07:57,  3.46s/it]
 34%|###3      | 70/207 [04:13<08:10,  3.58s/it]
 34%|###4      | 71/207 [04:17<08:21,  3.69s/it]
 35%|###4      | 72/207 [04:21<08:20,  3.71s/it]
 35%|###5      | 73/207 [04:25<08:06,  3.63s/it]
 36%|###5      | 74/207 [04:28<08:03,  3.63s/it]
 36%|###6      | 75/207 [04:32<07:52,  3.58s/it]
 37%|###6      | 76/207 [04:35<07:48,  3.57s/it]
 37%|###7      | 77/207 [04:39<07:50,  3.62s/it]
 38%|###7      | 78/207 [04:42<07:37,  3.55s/it]
 38%|###8      | 79/207 [04:46<07:28,  3.50s/it]
 39%|###8      | 80/207 [04:49<07:16,  3.44s/it]
 39%|###9      | 81/207 [04:52<07:07,  3.39s/it]
 40%|###9      | 82/207 [04:56<07:06,  3.41s/it]
 40%|####      | 83/207 [04:59<07:10,  3.47s/it]
 41%|####      | 84/207 [05:03<06:56,  3.39s/it]
 41%|####1     | 85/207 [05:06<06:57,  3.42s/it]
 42%|####1     | 86/207 [05:09<06:52,  3.41s/it]
 42%|####2     | 87/207 [05:13<06:51,  3.43s/it]
 43%|####2     | 88/207 [05:16<06:52,  3.47s/it]
 43%|####2     | 89/207 [05:20<06:40,  3.40s/it]
 43%|####3     | 90/207 [05:23<06:39,  3.41s/it]
 44%|####3     | 91/207 [05:27<06:38,  3.44s/it]
 44%|####4     | 92/207 [05:30<06:41,  3.49s/it]
 45%|####4     | 93/207 [05:34<06:33,  3.45s/it]
 45%|####5     | 94/207 [05:38<06:45,  3.59s/it]
 46%|####5     | 95/207 [05:41<06:27,  3.46s/it]
 46%|####6     | 96/207 [05:44<06:31,  3.53s/it]
 47%|####6     | 97/207 [05:48<06:29,  3.54s/it]
 47%|####7     | 98/207 [05:51<06:22,  3.51s/it]
 48%|####7     | 99/207 [05:55<06:16,  3.49s/it]
 48%|####8     | 100/207 [05:58<06:09,  3.45s/it]
 49%|####8     | 101/207 [06:02<06:14,  3.54s/it]
 49%|####9     | 102/207 [06:05<06:06,  3.49s/it]
 50%|####9     | 103/207 [06:09<06:04,  3.51s/it]
 50%|#####     | 104/207 [06:13<06:13,  3.63s/it]
 51%|#####     | 105/207 [06:16<06:08,  3.61s/it]
 51%|#####1    | 106/207 [06:20<05:54,  3.51s/it]
 52%|#####1    | 107/207 [06:23<05:45,  3.46s/it]
 52%|#####2    | 108/207 [06:27<05:47,  3.51s/it]
 53%|#####2    | 109/207 [06:30<05:52,  3.60s/it]
 53%|#####3    | 110/207 [06:34<05:43,  3.54s/it]
 54%|#####3    | 111/207 [06:37<05:32,  3.46s/it]
 54%|#####4    | 112/207 [06:40<05:20,  3.37s/it]
 55%|#####4    | 113/207 [06:44<05:17,  3.37s/it]
 55%|#####5    | 114/207 [06:47<05:17,  3.41s/it]
 56%|#####5    | 115/207 [06:50<05:09,  3.37s/it]
 56%|#####6    | 116/207 [06:54<05:07,  3.38s/it]
 57%|#####6    | 117/207 [06:58<05:16,  3.52s/it]
 57%|#####7    | 118/207 [07:01<05:07,  3.46s/it]
 57%|#####7    | 119/207 [07:04<05:05,  3.47s/it]
 58%|#####7    | 120/207 [07:08<05:08,  3.55s/it]
 58%|#####8    | 121/207 [07:12<05:05,  3.55s/it]
 59%|#####8    | 122/207 [07:15<04:59,  3.53s/it]
 59%|#####9    | 123/207 [07:19<05:01,  3.59s/it]
 60%|#####9    | 124/207 [07:22<04:50,  3.49s/it]
 60%|######    | 125/207 [07:26<04:42,  3.45s/it]
 61%|######    | 126/207 [07:29<04:39,  3.45s/it]
 61%|######1   | 127/207 [07:32<04:31,  3.39s/it]
 62%|######1   | 128/207 [07:36<04:26,  3.38s/it]
 62%|######2   | 129/207 [07:39<04:23,  3.38s/it]
 63%|######2   | 130/207 [07:43<04:33,  3.55s/it]
 63%|######3   | 131/207 [07:47<04:32,  3.59s/it]
 64%|######3   | 132/207 [07:50<04:24,  3.53s/it]
 64%|######4   | 133/207 [07:53<04:14,  3.44s/it]
 65%|######4   | 134/207 [07:57<04:21,  3.59s/it]
 65%|######5   | 135/207 [08:01<04:14,  3.54s/it]
 66%|######5   | 136/207 [08:04<04:15,  3.59s/it]
 66%|######6   | 137/207 [08:09<04:26,  3.80s/it]
 67%|######6   | 138/207 [08:12<04:11,  3.64s/it]
 67%|######7   | 139/207 [08:16<04:12,  3.71s/it]
 68%|######7   | 140/207 [08:19<04:09,  3.72s/it]
 68%|######8   | 141/207 [08:23<04:01,  3.67s/it]
 69%|######8   | 142/207 [08:26<03:54,  3.61s/it]
 69%|######9   | 143/207 [08:30<03:50,  3.60s/it]
 70%|######9   | 144/207 [08:34<03:52,  3.69s/it]
 70%|#######   | 145/207 [08:38<03:47,  3.66s/it]
 71%|#######   | 146/207 [08:41<03:42,  3.65s/it]
 71%|#######1  | 147/207 [08:45<03:35,  3.60s/it]
 71%|#######1  | 148/207 [08:48<03:26,  3.50s/it]
 72%|#######1  | 149/207 [08:51<03:22,  3.48s/it]
 72%|#######2  | 150/207 [08:55<03:19,  3.51s/it]
 73%|#######2  | 151/207 [08:58<03:16,  3.51s/it]
 73%|#######3  | 152/207 [09:02<03:14,  3.54s/it]
 74%|#######3  | 153/207 [09:06<03:09,  3.52s/it]
 74%|#######4  | 154/207 [09:09<03:03,  3.47s/it]
 75%|#######4  | 155/207 [09:12<03:02,  3.50s/it]
 75%|#######5  | 156/207 [09:16<03:00,  3.53s/it]
 76%|#######5  | 157/207 [09:20<02:55,  3.51s/it]
 76%|#######6  | 158/207 [09:23<02:52,  3.53s/it]
 77%|#######6  | 159/207 [09:27<02:52,  3.59s/it]
 77%|#######7  | 160/207 [09:30<02:48,  3.59s/it]
 78%|#######7  | 161/207 [09:34<02:43,  3.55s/it]
 78%|#######8  | 162/207 [09:37<02:35,  3.45s/it]
 79%|#######8  | 163/207 [09:41<02:32,  3.47s/it]
 79%|#######9  | 164/207 [09:44<02:30,  3.50s/it]
 80%|#######9  | 165/207 [09:48<02:24,  3.45s/it]
 80%|########  | 166/207 [09:51<02:18,  3.38s/it]
 81%|########  | 167/207 [09:54<02:13,  3.35s/it]
 81%|########1 | 168/207 [09:58<02:18,  3.54s/it]
 82%|########1 | 169/207 [10:01<02:12,  3.49s/it]
 82%|########2 | 170/207 [10:05<02:07,  3.46s/it]
 83%|########2 | 171/207 [10:08<02:03,  3.42s/it]
 83%|########3 | 172/207 [10:12<02:00,  3.43s/it]
 84%|########3 | 173/207 [10:15<01:56,  3.44s/it]
 84%|########4 | 174/207 [10:18<01:53,  3.43s/it]
 85%|########4 | 175/207 [10:22<01:49,  3.41s/it]
 85%|########5 | 176/207 [10:25<01:47,  3.48s/it]
 86%|########5 | 177/207 [10:29<01:41,  3.39s/it]
 86%|########5 | 178/207 [10:32<01:38,  3.40s/it]
 86%|########6 | 179/207 [10:35<01:34,  3.37s/it]
 87%|########6 | 180/207 [10:39<01:31,  3.38s/it]
 87%|########7 | 181/207 [10:42<01:27,  3.35s/it]
 88%|########7 | 182/207 [10:45<01:23,  3.35s/it]
 88%|########8 | 183/207 [10:49<01:23,  3.49s/it]
 89%|########8 | 184/207 [10:53<01:21,  3.55s/it]
 89%|########9 | 185/207 [10:57<01:18,  3.58s/it]
 90%|########9 | 186/207 [11:00<01:12,  3.44s/it]
 90%|######### | 187/207 [11:03<01:06,  3.34s/it]
 91%|######### | 188/207 [11:06<01:04,  3.42s/it]
 91%|#########1| 189/207 [11:10<01:01,  3.41s/it]
 92%|#########1| 190/207 [11:13<00:58,  3.46s/it]
 92%|#########2| 191/207 [11:17<00:55,  3.47s/it]
 93%|#########2| 192/207 [11:20<00:52,  3.49s/it]
 93%|#########3| 193/207 [11:24<00:48,  3.43s/it]
 94%|#########3| 194/207 [11:27<00:44,  3.46s/it]
 94%|#########4| 195/207 [11:31<00:41,  3.49s/it]
 95%|#########4| 196/207 [11:34<00:37,  3.45s/it]
 95%|#########5| 197/207 [11:37<00:34,  3.45s/it]
 96%|#########5| 198/207 [11:41<00:31,  3.46s/it]
 96%|#########6| 199/207 [11:44<00:27,  3.42s/it]
 97%|#########6| 200/207 [11:48<00:23,  3.39s/it]
 97%|#########7| 201/207 [11:51<00:20,  3.40s/it]
 98%|#########7| 202/207 [11:55<00:17,  3.46s/it]
 98%|#########8| 203/207 [11:58<00:13,  3.48s/it]
 99%|#########8| 204/207 [12:02<00:10,  3.46s/it]
 99%|#########9| 205/207 [12:05<00:06,  3.49s/it]
