nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  862387
  0%|          | 0/10000 [00:00<?, ?it/s]
  6%|5         | 552/10000 [00:00<00:01, 5513.60it/s]
 11%|#1        | 1104/10000 [00:00<00:01, 5432.87it/s]
 16%|#6        | 1648/10000 [00:00<00:01, 5425.13it/s]
 22%|##1       | 2191/10000 [00:00<00:01, 5384.74it/s]
 28%|##7       | 2758/10000 [00:00<00:01, 5486.04it/s]
 33%|###3      | 3325/10000 [00:00<00:01, 5546.29it/s]
 39%|###8      | 3880/10000 [00:00<00:01, 5497.77it/s]
 44%|####4     | 4430/10000 [00:00<00:01, 5456.23it/s]
 50%|####9     | 4981/10000 [00:00<00:00, 5470.69it/s]
 55%|#####5    | 5529/10000 [00:01<00:01, 4246.94it/s]
 61%|######1   | 6114/10000 [00:01<00:00, 4651.74it/s]
 67%|######6   | 6660/10000 [00:01<00:00, 4866.28it/s]
 72%|#######1  | 7198/10000 [00:01<00:00, 5005.35it/s]
 78%|#######7  | 7753/10000 [00:01<00:00, 5158.87it/s]
 83%|########3 | 8316/10000 [00:01<00:00, 5290.65it/s]
 89%|########8 | 8874/10000 [00:01<00:00, 5372.88it/s]
 95%|#########4| 9454/10000 [00:01<00:00, 5496.20it/s]
100%|##########| 10000/10000 [00:01<00:00, 5254.67it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 17%|#6        | 552/3300 [00:00<00:00, 5519.31it/s]
 34%|###3      | 1106/3300 [00:00<00:00, 5520.91it/s]
 50%|#####     | 1659/3300 [00:00<00:00, 5220.58it/s]
 66%|######6   | 2194/3300 [00:00<00:00, 5266.39it/s]
 82%|########2 | 2722/3300 [00:00<00:00, 5230.04it/s]
 99%|#########9| 3272/3300 [00:00<00:00, 5316.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5314.23it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:20<3:33:36, 20.54s/it]
 59%|#####8    | 367/625 [04:27<02:12,  1.94it/s]
 59%|#####8    | 368/625 [04:27<01:58,  2.17it/s]
 59%|#####9    | 369/625 [04:30<05:24,  1.27s/it]
 59%|#####9    | 370/625 [04:31<04:20,  1.02s/it]
 59%|#####9    | 371/625 [04:31<03:32,  1.20it/s]
 60%|#####9    | 372/625 [04:31<02:52,  1.46it/s]
 60%|#####9    | 373/625 [04:32<02:26,  1.72it/s]
 60%|#####9    | 374/625 [04:32<02:07,  1.97it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0503_1044_13/checkpoints/hybridnets-d3_1_1000.pth

 60%|######    | 375/625 [04:33<02:20,  1.78it/s]INFO:root:Step: 1000. Epoch: 2/50. Iteration: 376/625. Cls loss: 1071.895. Reg loss: 2.603. Seg loss: 1.679. Total loss: 1076.177

 60%|######    | 376/625 [04:33<02:07,  1.95it/s]
 60%|######    | 377/625 [04:36<04:38,  1.12s/it]
 60%|######    | 378/625 [04:36<03:39,  1.12it/s]
 61%|######    | 379/625 [04:36<03:04,  1.34it/s]
 61%|######    | 380/625 [04:37<02:38,  1.54it/s]
 61%|######    | 381/625 [04:37<02:20,  1.74it/s]
 61%|######1   | 382/625 [04:38<02:02,  1.98it/s]
 61%|######1   | 383/625 [04:38<01:52,  2.15it/s]
 61%|######1   | 384/625 [04:38<01:53,  2.12it/s]
 62%|######1   | 385/625 [04:42<05:05,  1.27s/it]
 62%|######1   | 386/625 [04:42<03:58,  1.00it/s]
 62%|######1   | 387/625 [04:42<03:19,  1.19it/s]
 62%|######2   | 388/625 [04:43<02:51,  1.38it/s]
 62%|######2   | 389/625 [04:43<02:26,  1.62it/s]
 62%|######2   | 390/625 [04:44<02:07,  1.84it/s]
 63%|######2   | 391/625 [04:44<01:56,  2.01it/s]
 63%|######2   | 392/625 [04:44<01:53,  2.05it/s]
 63%|######2   | 393/625 [04:47<04:40,  1.21s/it]
 63%|######3   | 394/625 [04:48<03:43,  1.03it/s]
 63%|######3   | 395/625 [04:48<02:59,  1.28it/s]
 63%|######3   | 396/625 [04:48<02:31,  1.51it/s]
 64%|######3   | 397/625 [04:49<02:08,  1.77it/s]
 64%|######3   | 398/625 [04:49<01:52,  2.02it/s]
 64%|######3   | 399/625 [04:49<01:38,  2.29it/s]
 64%|######4   | 400/625 [04:50<01:29,  2.52it/s]
 64%|######4   | 401/625 [04:53<04:37,  1.24s/it]
 64%|######4   | 402/625 [04:53<03:38,  1.02it/s]
 64%|######4   | 403/625 [04:54<02:56,  1.26it/s]
 65%|######4   | 404/625 [04:54<02:26,  1.51it/s]
 65%|######4   | 405/625 [04:54<02:02,  1.79it/s]
 65%|######4   | 406/625 [04:55<01:48,  2.01it/s]
 65%|######5   | 407/625 [04:55<01:44,  2.08it/s]
 65%|######5   | 408/625 [04:56<01:40,  2.17it/s]
 65%|######5   | 409/625 [04:59<04:41,  1.30s/it]
 66%|######5   | 410/625 [04:59<03:47,  1.06s/it]
 66%|######5   | 411/625 [05:00<03:03,  1.17it/s]
 66%|######5   | 412/625 [05:00<02:29,  1.42it/s]
 66%|######6   | 413/625 [05:00<02:04,  1.70it/s]
 66%|######6   | 414/625 [05:01<01:50,  1.91it/s]
 66%|######6   | 415/625 [05:01<01:47,  1.96it/s]
 67%|######6   | 416/625 [05:02<01:41,  2.07it/s]
 67%|######6   | 417/625 [05:05<04:09,  1.20s/it]
 67%|######6   | 418/625 [05:05<03:21,  1.03it/s]
 67%|######7   | 419/625 [05:05<02:41,  1.28it/s]
 67%|######7   | 420/625 [05:06<02:14,  1.52it/s]
 67%|######7   | 421/625 [05:06<01:56,  1.76it/s]
 68%|######7   | 422/625 [05:06<01:43,  1.97it/s]
 68%|######7   | 423/625 [05:07<01:32,  2.19it/s]
 68%|######7   | 424/625 [05:07<01:31,  2.21it/s]
 68%|######8   | 425/625 [05:10<04:05,  1.23s/it]
 68%|######8   | 426/625 [05:11<03:13,  1.03it/s]
 68%|######8   | 427/625 [05:11<02:37,  1.26it/s]
 68%|######8   | 428/625 [05:11<02:15,  1.45it/s]
 69%|######8   | 429/625 [05:12<01:58,  1.66it/s]
 69%|######8   | 430/625 [05:12<01:47,  1.81it/s]
 69%|######8   | 431/625 [05:13<01:38,  1.97it/s]
 69%|######9   | 432/625 [05:13<01:30,  2.12it/s]
 69%|######9   | 433/625 [05:16<03:53,  1.22s/it]
 69%|######9   | 434/625 [05:16<03:09,  1.01it/s]
 70%|######9   | 435/625 [05:17<02:35,  1.23it/s]
 70%|######9   | 436/625 [05:17<02:09,  1.46it/s]
 70%|######9   | 437/625 [05:18<02:04,  1.51it/s]
 70%|#######   | 438/625 [05:18<01:50,  1.69it/s]
 70%|#######   | 439/625 [05:19<01:39,  1.87it/s]
 70%|#######   | 440/625 [05:19<01:31,  2.01it/s]
 71%|#######   | 441/625 [05:22<03:22,  1.10s/it]
 71%|#######   | 442/625 [05:22<02:44,  1.11it/s]
 71%|#######   | 443/625 [05:22<02:14,  1.35it/s]
 71%|#######1  | 444/625 [05:23<01:57,  1.55it/s]
 71%|#######1  | 445/625 [05:23<01:40,  1.79it/s]
 71%|#######1  | 446/625 [05:24<01:27,  2.04it/s]
 72%|#######1  | 447/625 [05:24<01:21,  2.18it/s]
 72%|#######1  | 448/625 [05:24<01:21,  2.17it/s]
 72%|#######1  | 449/625 [05:27<03:32,  1.21s/it]
 72%|#######2  | 450/625 [05:28<02:45,  1.05it/s]
 72%|#######2  | 451/625 [05:28<02:12,  1.31it/s]
 72%|#######2  | 452/625 [05:28<01:53,  1.52it/s]
 72%|#######2  | 453/625 [05:29<01:43,  1.66it/s]
 73%|#######2  | 454/625 [05:29<01:33,  1.84it/s]
 73%|#######2  | 455/625 [05:30<01:23,  2.03it/s]
 73%|#######2  | 456/625 [05:30<01:17,  2.18it/s]
 73%|#######3  | 457/625 [05:33<03:25,  1.22s/it]
 73%|#######3  | 458/625 [05:33<02:43,  1.02it/s]
 73%|#######3  | 459/625 [05:34<02:11,  1.27it/s]
 74%|#######3  | 460/625 [05:34<01:48,  1.52it/s]
 74%|#######3  | 461/625 [05:35<01:36,  1.71it/s]
 74%|#######3  | 462/625 [05:35<01:28,  1.83it/s]
 74%|#######4  | 463/625 [05:35<01:21,  1.98it/s]
 74%|#######4  | 464/625 [05:36<01:14,  2.16it/s]
 74%|#######4  | 465/625 [05:39<03:06,  1.16s/it]
 75%|#######4  | 466/625 [05:39<02:30,  1.06it/s]
 75%|#######4  | 467/625 [05:40<02:07,  1.24it/s]
 75%|#######4  | 468/625 [05:40<01:46,  1.47it/s]
 75%|#######5  | 469/625 [05:40<01:32,  1.69it/s]
 75%|#######5  | 470/625 [05:41<01:20,  1.93it/s]
 75%|#######5  | 471/625 [05:41<01:14,  2.07it/s]
 76%|#######5  | 472/625 [05:41<01:09,  2.19it/s]
 76%|#######5  | 473/625 [05:44<03:01,  1.19s/it]
 76%|#######5  | 474/625 [05:45<02:22,  1.06it/s]
 76%|#######6  | 475/625 [05:45<02:08,  1.17it/s]INFO:root:Step: 1100. Epoch: 2/50. Iteration: 476/625. Cls loss: 2390.000. Reg loss: 3.036. Seg loss: 1.660. Total loss: 2394.697

 76%|#######6  | 476/625 [05:46<01:48,  1.38it/s]
 76%|#######6  | 477/625 [05:46<01:30,  1.64it/s]
 76%|#######6  | 478/625 [05:46<01:19,  1.85it/s]
 77%|#######6  | 479/625 [05:47<01:14,  1.97it/s]
 77%|#######6  | 480/625 [05:47<01:08,  2.12it/s]
 77%|#######6  | 481/625 [05:50<02:49,  1.18s/it]
 77%|#######7  | 482/625 [05:50<02:13,  1.07it/s]
 77%|#######7  | 483/625 [05:51<01:53,  1.25it/s]
 77%|#######7  | 484/625 [05:51<01:39,  1.42it/s]
 78%|#######7  | 485/625 [05:52<01:25,  1.63it/s]
 78%|#######7  | 486/625 [05:52<01:15,  1.84it/s]
 78%|#######7  | 487/625 [05:53<01:08,  2.01it/s]
 78%|#######8  | 488/625 [05:53<01:05,  2.09it/s]
 78%|#######8  | 489/625 [05:56<02:38,  1.16s/it]
 78%|#######8  | 490/625 [05:56<02:02,  1.10it/s]
 79%|#######8  | 491/625 [05:56<01:39,  1.35it/s]
 79%|#######8  | 492/625 [05:57<01:24,  1.58it/s]
 79%|#######8  | 493/625 [05:58<01:24,  1.55it/s]
 79%|#######9  | 494/625 [05:58<01:15,  1.74it/s]
 79%|#######9  | 495/625 [05:58<01:08,  1.91it/s]
 79%|#######9  | 496/625 [05:59<01:00,  2.12it/s]
 80%|#######9  | 497/625 [06:02<02:36,  1.22s/it]
 80%|#######9  | 498/625 [06:02<02:01,  1.05it/s]
 80%|#######9  | 499/625 [06:02<01:39,  1.26it/s]
 80%|########  | 500/625 [06:03<01:21,  1.53it/s]
 80%|########  | 501/625 [06:03<01:17,  1.59it/s]
 80%|########  | 502/625 [06:04<01:10,  1.73it/s]
 80%|########  | 503/625 [06:04<01:03,  1.91it/s]
 81%|########  | 504/625 [06:05<00:56,  2.12it/s]
 81%|########  | 505/625 [06:07<02:22,  1.19s/it]
 81%|########  | 506/625 [06:08<01:52,  1.06it/s]
 81%|########1 | 507/625 [06:08<01:31,  1.30it/s]
 81%|########1 | 508/625 [06:08<01:15,  1.55it/s]
 81%|########1 | 509/625 [06:09<01:09,  1.68it/s]
 82%|########1 | 510/625 [06:09<01:01,  1.88it/s]
 82%|########1 | 511/625 [06:10<00:59,  1.93it/s]
 82%|########1 | 512/625 [06:10<00:57,  1.98it/s]
 82%|########2 | 513/625 [06:13<02:11,  1.17s/it]
 82%|########2 | 514/625 [06:13<01:42,  1.08it/s]
 82%|########2 | 515/625 [06:14<01:22,  1.34it/s]
 83%|########2 | 516/625 [06:14<01:10,  1.55it/s]
 83%|########2 | 517/625 [06:15<01:12,  1.49it/s]
 83%|########2 | 518/625 [06:15<01:00,  1.77it/s]
 83%|########3 | 519/625 [06:15<00:52,  2.02it/s]
 83%|########3 | 520/625 [06:16<00:48,  2.15it/s]
 83%|########3 | 521/625 [06:19<02:09,  1.25s/it]
 84%|########3 | 522/625 [06:19<01:40,  1.03it/s]
 84%|########3 | 523/625 [06:20<01:21,  1.25it/s]
 84%|########3 | 524/625 [06:20<01:10,  1.43it/s]
 84%|########4 | 525/625 [06:21<01:02,  1.61it/s]
 84%|########4 | 526/625 [06:21<00:54,  1.81it/s]
 84%|########4 | 527/625 [06:21<00:49,  2.00it/s]
 84%|########4 | 528/625 [06:22<00:44,  2.16it/s]
 85%|########4 | 529/625 [06:25<01:55,  1.21s/it]
 85%|########4 | 530/625 [06:25<01:30,  1.04it/s]
 85%|########4 | 531/625 [06:25<01:14,  1.26it/s]
 85%|########5 | 532/625 [06:26<01:02,  1.49it/s]
 85%|########5 | 533/625 [06:26<00:55,  1.67it/s]
 85%|########5 | 534/625 [06:27<00:49,  1.86it/s]
 86%|########5 | 535/625 [06:27<00:43,  2.07it/s]
 86%|########5 | 536/625 [06:27<00:39,  2.26it/s]
 86%|########5 | 537/625 [06:30<01:47,  1.22s/it]
 86%|########6 | 538/625 [06:31<01:25,  1.02it/s]
 86%|########6 | 539/625 [06:31<01:09,  1.24it/s]
 86%|########6 | 540/625 [06:32<00:57,  1.48it/s]
 87%|########6 | 541/625 [06:32<00:47,  1.78it/s]
 87%|########6 | 542/625 [06:32<00:42,  1.98it/s]
 87%|########6 | 543/625 [06:33<00:40,  2.05it/s]
 87%|########7 | 544/625 [06:33<00:38,  2.10it/s]
 87%|########7 | 545/625 [06:36<01:39,  1.24s/it]
 87%|########7 | 546/625 [06:37<01:20,  1.02s/it]
 88%|########7 | 547/625 [06:37<01:06,  1.17it/s]
 88%|########7 | 548/625 [06:38<00:54,  1.41it/s]
 88%|########7 | 549/625 [06:38<00:45,  1.67it/s]
 88%|########8 | 550/625 [06:38<00:38,  1.97it/s]
 88%|########8 | 551/625 [06:39<00:33,  2.22it/s]
 88%|########8 | 552/625 [06:39<00:30,  2.38it/s]
 88%|########8 | 553/625 [06:42<01:29,  1.24s/it]
 89%|########8 | 554/625 [06:42<01:08,  1.04it/s]
 89%|########8 | 555/625 [06:43<00:55,  1.27it/s]
 89%|########8 | 556/625 [06:43<00:47,  1.44it/s]
 89%|########9 | 557/625 [06:44<00:40,  1.67it/s]
 89%|########9 | 558/625 [06:44<00:35,  1.89it/s]
 89%|########9 | 559/625 [06:44<00:31,  2.07it/s]
 90%|########9 | 560/625 [06:45<00:30,  2.12it/s]
 90%|########9 | 561/625 [06:48<01:19,  1.24s/it]
 90%|########9 | 562/625 [06:48<01:01,  1.02it/s]
 90%|######### | 563/625 [06:49<00:49,  1.26it/s]
 90%|######### | 564/625 [06:49<00:42,  1.43it/s]
 90%|######### | 565/625 [06:49<00:37,  1.60it/s]
 91%|######### | 566/625 [06:50<00:32,  1.82it/s]
 91%|######### | 567/625 [06:50<00:28,  2.01it/s]
 91%|######### | 568/625 [06:51<00:26,  2.11it/s]
 91%|#########1| 569/625 [06:54<01:11,  1.28s/it]
 91%|#########1| 570/625 [06:54<00:55,  1.01s/it]
 91%|#########1| 571/625 [06:55<00:43,  1.23it/s]
 92%|#########1| 572/625 [06:55<00:35,  1.48it/s]
 92%|#########1| 573/625 [06:55<00:30,  1.70it/s]
 92%|#########1| 574/625 [06:56<00:26,  1.92it/s]
 92%|#########2| 575/625 [06:56<00:23,  2.15it/s]INFO:root:Step: 1200. Epoch: 2/50. Iteration: 576/625. Cls loss: 2599.555. Reg loss: 2.606. Seg loss: 1.610. Total loss: 2603.772

 92%|#########2| 576/625 [06:56<00:20,  2.37it/s]
 92%|#########2| 577/625 [07:00<01:04,  1.35s/it]
 92%|#########2| 578/625 [07:00<00:49,  1.06s/it]
 93%|#########2| 579/625 [07:00<00:38,  1.19it/s]
 93%|#########2| 580/625 [07:01<00:31,  1.44it/s]
 93%|#########2| 581/625 [07:01<00:27,  1.61it/s]
 93%|#########3| 582/625 [07:02<00:24,  1.75it/s]
 93%|#########3| 583/625 [07:02<00:21,  1.92it/s]
 93%|#########3| 584/625 [07:02<00:19,  2.12it/s]
 94%|#########3| 585/625 [07:05<00:44,  1.12s/it]
 94%|#########3| 586/625 [07:06<00:35,  1.09it/s]
 94%|#########3| 587/625 [07:06<00:29,  1.29it/s]
 94%|#########4| 588/625 [07:06<00:24,  1.53it/s]
 94%|#########4| 589/625 [07:07<00:20,  1.75it/s]
 94%|#########4| 590/625 [07:07<00:17,  1.95it/s]
 95%|#########4| 591/625 [07:08<00:17,  2.00it/s]
 95%|#########4| 592/625 [07:08<00:16,  2.03it/s]
 95%|#########4| 593/625 [07:11<00:34,  1.09s/it]
 95%|#########5| 594/625 [07:11<00:26,  1.15it/s]
 95%|#########5| 595/625 [07:11<00:21,  1.38it/s]
 95%|#########5| 596/625 [07:12<00:18,  1.56it/s]
 96%|#########5| 597/625 [07:12<00:15,  1.76it/s]
 96%|#########5| 598/625 [07:13<00:13,  1.93it/s]
 96%|#########5| 599/625 [07:13<00:12,  2.05it/s]
 96%|#########6| 600/625 [07:13<00:11,  2.24it/s]
 96%|#########6| 601/625 [07:16<00:30,  1.26s/it]
 96%|#########6| 602/625 [07:17<00:22,  1.01it/s]
 96%|#########6| 603/625 [07:17<00:17,  1.22it/s]
 97%|#########6| 604/625 [07:18<00:14,  1.46it/s]
 97%|#########6| 605/625 [07:18<00:12,  1.63it/s]
 97%|#########6| 606/625 [07:19<00:10,  1.75it/s]
 97%|#########7| 607/625 [07:19<00:09,  1.92it/s]
 97%|#########7| 608/625 [07:19<00:08,  2.10it/s]
 97%|#########7| 609/625 [07:22<00:18,  1.14s/it]
 98%|#########7| 610/625 [07:22<00:13,  1.08it/s]
 98%|#########7| 611/625 [07:23<00:11,  1.26it/s]
 98%|#########7| 612/625 [07:23<00:08,  1.49it/s]
 98%|#########8| 613/625 [07:24<00:06,  1.74it/s]
 98%|#########8| 614/625 [07:24<00:05,  2.02it/s]
 98%|#########8| 615/625 [07:24<00:04,  2.20it/s]
 99%|#########8| 616/625 [07:25<00:03,  2.41it/s]
 99%|#########8| 617/625 [07:28<00:09,  1.20s/it]
 99%|#########8| 618/625 [07:28<00:06,  1.07it/s]
 99%|#########9| 619/625 [07:28<00:04,  1.31it/s]
 99%|#########9| 620/625 [07:29<00:03,  1.49it/s]
 99%|#########9| 621/625 [07:29<00:02,  1.67it/s]
100%|#########9| 622/625 [07:30<00:01,  1.93it/s]
100%|#########9| 623/625 [07:30<00:00,  2.15it/s]
100%|#########9| 624/625 [07:30<00:00,  2.36it/s]
100%|##########| 625/625 [07:31<00:00,  2.36it/s]
100%|##########| 625/625 [07:31<00:00,  1.39it/s]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:10<36:40, 10.68s/it]
  1%|          | 2/207 [00:15<24:43,  7.23s/it]
  1%|1         | 3/207 [00:19<20:06,  5.91s/it]
  2%|1         | 4/207 [00:24<17:48,  5.26s/it]
  2%|2         | 5/207 [00:28<16:47,  4.99s/it]
  3%|2         | 6/207 [00:33<16:06,  4.81s/it]
  3%|3         | 7/207 [00:37<15:27,  4.64s/it]
  4%|3         | 8/207 [00:41<14:59,  4.52s/it]
  4%|4         | 9/207 [00:46<14:54,  4.52s/it]
  5%|4         | 10/207 [00:50<14:47,  4.51s/it]
  5%|5         | 11/207 [00:55<14:37,  4.48s/it]
  6%|5         | 12/207 [00:59<14:32,  4.47s/it]
  6%|6         | 13/207 [01:03<14:28,  4.48s/it]
  7%|6         | 14/207 [01:08<14:13,  4.42s/it]
  7%|7         | 15/207 [01:12<14:04,  4.40s/it]
  8%|7         | 16/207 [01:17<14:55,  4.69s/it]
  8%|8         | 17/207 [01:22<14:38,  4.62s/it]
  9%|8         | 18/207 [01:27<14:39,  4.65s/it]
  9%|9         | 19/207 [01:31<14:12,  4.53s/it]
 10%|9         | 20/207 [01:35<14:00,  4.50s/it]
 10%|#         | 21/207 [01:40<13:47,  4.45s/it]
 11%|#         | 22/207 [01:44<13:43,  4.45s/it]
 11%|#1        | 23/207 [01:49<13:35,  4.43s/it]
 12%|#1        | 24/207 [01:53<13:32,  4.44s/it]
 12%|#2        | 25/207 [01:57<13:21,  4.41s/it]
 13%|#2        | 26/207 [02:02<13:16,  4.40s/it]
 13%|#3        | 27/207 [02:06<13:16,  4.42s/it]
 14%|#3        | 28/207 [02:11<13:10,  4.41s/it]
 14%|#4        | 29/207 [02:15<13:14,  4.46s/it]
 14%|#4        | 30/207 [02:20<13:39,  4.63s/it]
 15%|#4        | 31/207 [02:24<13:18,  4.54s/it]
 15%|#5        | 32/207 [02:29<13:02,  4.47s/it]
 16%|#5        | 33/207 [02:33<13:07,  4.53s/it]
 16%|#6        | 34/207 [02:38<12:48,  4.44s/it]
 17%|#6        | 35/207 [02:42<12:34,  4.39s/it]
 17%|#7        | 36/207 [02:46<12:22,  4.34s/it]
 18%|#7        | 37/207 [02:51<12:24,  4.38s/it]
 18%|#8        | 38/207 [02:55<12:32,  4.45s/it]
 19%|#8        | 39/207 [03:00<13:06,  4.68s/it]
 19%|#9        | 40/207 [03:05<12:52,  4.62s/it]
 20%|#9        | 41/207 [03:09<12:34,  4.54s/it]
 20%|##        | 42/207 [03:14<12:45,  4.64s/it]
 21%|##        | 43/207 [03:18<12:23,  4.53s/it]
 21%|##1       | 44/207 [03:23<12:15,  4.51s/it]
 22%|##1       | 45/207 [03:27<12:03,  4.46s/it]
 22%|##2       | 46/207 [03:32<11:51,  4.42s/it]
 23%|##2       | 47/207 [03:36<11:42,  4.39s/it]
 23%|##3       | 48/207 [03:40<11:31,  4.35s/it]
 24%|##3       | 49/207 [03:44<11:20,  4.31s/it]
 24%|##4       | 50/207 [03:49<11:13,  4.29s/it]
 25%|##4       | 51/207 [03:53<11:26,  4.40s/it]
 25%|##5       | 52/207 [03:58<11:19,  4.39s/it]
 26%|##5       | 53/207 [04:02<11:15,  4.39s/it]
 26%|##6       | 54/207 [04:07<11:17,  4.43s/it]
 27%|##6       | 55/207 [04:11<11:18,  4.47s/it]
 27%|##7       | 56/207 [04:15<11:08,  4.43s/it]
 28%|##7       | 57/207 [04:20<11:23,  4.55s/it]
 28%|##8       | 58/207 [04:25<11:07,  4.48s/it]
 29%|##8       | 59/207 [04:29<10:54,  4.42s/it]
 29%|##8       | 60/207 [04:33<10:44,  4.39s/it]
 29%|##9       | 61/207 [04:38<10:48,  4.44s/it]
 30%|##9       | 62/207 [04:43<11:02,  4.57s/it]
 30%|###       | 63/207 [04:47<10:45,  4.48s/it]
 31%|###       | 64/207 [04:51<10:31,  4.42s/it]
 31%|###1      | 65/207 [04:56<10:36,  4.48s/it]
 32%|###1      | 66/207 [05:00<10:30,  4.47s/it]
 32%|###2      | 67/207 [05:05<10:39,  4.57s/it]
 33%|###2      | 68/207 [05:09<10:27,  4.51s/it]
 33%|###3      | 69/207 [05:14<10:19,  4.49s/it]
 34%|###3      | 70/207 [05:18<10:07,  4.43s/it]
 34%|###4      | 71/207 [05:23<10:06,  4.46s/it]
 35%|###4      | 72/207 [05:27<09:57,  4.43s/it]
 35%|###5      | 73/207 [05:32<09:55,  4.44s/it]
 36%|###5      | 74/207 [05:36<09:51,  4.45s/it]
 36%|###6      | 75/207 [05:40<09:37,  4.38s/it]
 37%|###6      | 76/207 [05:44<09:28,  4.34s/it]
 37%|###7      | 77/207 [05:49<09:24,  4.35s/it]
 38%|###7      | 78/207 [05:53<09:22,  4.36s/it]
 38%|###8      | 79/207 [05:58<09:17,  4.35s/it]
 39%|###8      | 80/207 [06:02<09:10,  4.33s/it]
 39%|###9      | 81/207 [06:06<09:04,  4.32s/it]
 40%|###9      | 82/207 [06:11<09:05,  4.36s/it]
 40%|####      | 83/207 [06:15<08:59,  4.35s/it]
 41%|####      | 84/207 [06:19<08:51,  4.32s/it]
 41%|####1     | 85/207 [06:24<08:50,  4.35s/it]
 42%|####1     | 86/207 [06:28<08:43,  4.33s/it]
 42%|####2     | 87/207 [06:32<08:40,  4.34s/it]
 43%|####2     | 88/207 [06:37<08:43,  4.40s/it]
 43%|####2     | 89/207 [06:41<08:41,  4.42s/it]
 43%|####3     | 90/207 [06:46<08:31,  4.38s/it]
 44%|####3     | 91/207 [06:50<08:24,  4.35s/it]
 44%|####4     | 92/207 [06:55<08:33,  4.46s/it]
 45%|####4     | 93/207 [06:59<08:26,  4.45s/it]
 45%|####5     | 94/207 [07:03<08:25,  4.47s/it]
 46%|####5     | 95/207 [07:08<08:38,  4.63s/it]
 46%|####6     | 96/207 [07:13<08:40,  4.69s/it]
 47%|####6     | 97/207 [07:18<08:20,  4.55s/it]
 47%|####7     | 98/207 [07:22<08:13,  4.53s/it]
 48%|####7     | 99/207 [07:27<08:11,  4.55s/it]
 48%|####8     | 100/207 [07:31<08:00,  4.49s/it]
 49%|####8     | 101/207 [07:36<08:01,  4.54s/it]
 49%|####9     | 102/207 [07:40<07:57,  4.55s/it]
 50%|####9     | 103/207 [07:45<08:00,  4.62s/it]
 50%|#####     | 104/207 [07:50<08:10,  4.76s/it]
 51%|#####     | 105/207 [07:55<08:06,  4.77s/it]
 51%|#####1    | 106/207 [07:59<07:51,  4.67s/it]
 52%|#####1    | 107/207 [08:03<07:31,  4.52s/it]
 52%|#####2    | 108/207 [08:08<07:26,  4.51s/it]
 53%|#####2    | 109/207 [08:12<07:17,  4.46s/it]
 53%|#####3    | 110/207 [08:17<07:16,  4.50s/it]
 54%|#####3    | 111/207 [08:21<07:07,  4.46s/it]
 54%|#####4    | 112/207 [08:26<07:02,  4.45s/it]
 55%|#####4    | 113/207 [08:30<06:57,  4.44s/it]
 55%|#####5    | 114/207 [08:34<06:49,  4.40s/it]
 56%|#####5    | 115/207 [08:39<06:47,  4.43s/it]
 56%|#####6    | 116/207 [08:43<06:40,  4.41s/it]
 57%|#####6    | 117/207 [08:48<06:32,  4.36s/it]
 57%|#####7    | 118/207 [08:52<06:29,  4.37s/it]
 57%|#####7    | 119/207 [08:56<06:26,  4.39s/it]
 58%|#####7    | 120/207 [09:01<06:21,  4.38s/it]
 58%|#####8    | 121/207 [09:05<06:20,  4.43s/it]
 59%|#####8    | 122/207 [09:10<06:12,  4.39s/it]
 59%|#####9    | 123/207 [09:14<06:14,  4.45s/it]
 60%|#####9    | 124/207 [09:18<06:05,  4.40s/it]
 60%|######    | 125/207 [09:23<06:00,  4.40s/it]
 61%|######    | 126/207 [09:27<05:57,  4.41s/it]
 61%|######1   | 127/207 [09:32<05:51,  4.40s/it]
 62%|######1   | 128/207 [09:36<05:47,  4.40s/it]
 62%|######2   | 129/207 [09:41<05:49,  4.49s/it]
 63%|######2   | 130/207 [09:45<05:40,  4.42s/it]
