nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Using paths list file: /mnt/raid/home/eyal_michaeli/datasets/bdd/file_paths_txt/10.0k.txt
INFO:root:Number of avaliable images: 10000
INFO:root:building database...
PID:  296652
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 530/10000 [00:00<00:01, 5291.17it/s]
 11%|#         | 1060/10000 [00:00<00:01, 5060.96it/s]
 16%|#5        | 1588/10000 [00:00<00:01, 5152.46it/s]
 21%|##1       | 2104/10000 [00:00<00:01, 4885.20it/s]
 26%|##5       | 2595/10000 [00:00<00:01, 4401.80it/s]
 31%|###1      | 3135/10000 [00:00<00:01, 4707.79it/s]
 37%|###6      | 3676/10000 [00:00<00:01, 4920.51it/s]
 42%|####2     | 4218/10000 [00:00<00:01, 5070.23it/s]
 47%|####7     | 4731/10000 [00:00<00:01, 4779.81it/s]
 52%|#####2    | 5216/10000 [00:01<00:01, 4483.73it/s]
 58%|#####7    | 5758/10000 [00:01<00:00, 4741.48it/s]
 63%|######2   | 6275/10000 [00:01<00:00, 4863.05it/s]
 68%|######8   | 6822/10000 [00:01<00:00, 5037.25it/s]
 73%|#######3  | 7331/10000 [00:01<00:00, 4393.53it/s]
 79%|#######8  | 7873/10000 [00:01<00:00, 4664.68it/s]
 84%|########4 | 8435/10000 [00:01<00:00, 4926.46it/s]
 89%|########9 | 8941/10000 [00:01<00:00, 4679.08it/s]
 95%|#########5| 9504/10000 [00:01<00:00, 4940.76it/s]
100%|##########| 10000/10000 [00:02<00:00, 4817.18it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Number of avaliable images: 10000
WARNING:root:Using 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 14%|#4        | 475/3300 [00:00<00:00, 4745.35it/s]
 29%|##8       | 950/3300 [00:00<00:00, 4478.56it/s]
 42%|####2     | 1399/3300 [00:00<00:00, 3617.04it/s]
 54%|#####3    | 1776/3300 [00:00<00:00, 3653.91it/s]
 68%|######8   | 2247/3300 [00:00<00:00, 3995.91it/s]
 82%|########1 | 2702/3300 [00:00<00:00, 4170.49it/s]
 97%|#########6| 3193/3300 [00:00<00:00, 4400.35it/s]
100%|##########| 3300/3300 [00:00<00:00, 4188.85it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:27<4:43:05, 27.22s/it]
  0%|          | 2/625 [00:27<1:58:45, 11.44s/it]
 29%|##9       | 61/207 [01:22<01:56,  1.25it/s]
 30%|##9       | 62/207 [01:22<01:27,  1.65it/s]
 30%|###       | 63/207 [01:23<01:34,  1.53it/s]
 31%|###       | 64/207 [01:23<01:12,  1.98it/s]
 31%|###1      | 65/207 [01:32<06:49,  2.89s/it]
 32%|###1      | 66/207 [01:32<04:51,  2.06s/it]
 32%|###2      | 67/207 [01:32<03:29,  1.49s/it]
 33%|###2      | 68/207 [01:32<02:31,  1.09s/it]
 33%|###3      | 69/207 [01:33<02:08,  1.07it/s]
 34%|###3      | 70/207 [01:33<01:36,  1.42it/s]
 34%|###4      | 71/207 [01:34<01:36,  1.41it/s]
 35%|###4      | 72/207 [01:34<01:13,  1.84it/s]
 35%|###5      | 73/207 [01:42<06:21,  2.85s/it]
 36%|###5      | 74/207 [01:42<04:30,  2.04s/it]
 36%|###6      | 75/207 [01:42<03:13,  1.47s/it]
 37%|###6      | 76/207 [01:42<02:20,  1.07s/it]
 37%|###7      | 77/207 [01:43<01:53,  1.15it/s]
 38%|###7      | 78/207 [01:43<01:25,  1.51it/s]
 38%|###8      | 79/207 [01:44<01:31,  1.40it/s]
 39%|###8      | 80/207 [01:44<01:09,  1.83it/s]
 39%|###9      | 81/207 [01:52<05:43,  2.73s/it]
 40%|###9      | 82/207 [01:52<04:04,  1.95s/it]
 40%|####      | 83/207 [01:52<02:55,  1.41s/it]
 41%|####      | 84/207 [01:52<02:07,  1.04s/it]
 41%|####1     | 85/207 [01:53<01:46,  1.15it/s]
 42%|####1     | 86/207 [01:53<01:19,  1.52it/s]
 42%|####2     | 87/207 [01:54<01:36,  1.24it/s]
 43%|####2     | 88/207 [01:54<01:12,  1.64it/s]
 43%|####2     | 89/207 [02:02<05:12,  2.65s/it]
 43%|####3     | 90/207 [02:02<03:43,  1.91s/it]
 44%|####3     | 91/207 [02:02<02:49,  1.46s/it]
 44%|####4     | 92/207 [02:02<02:03,  1.07s/it]
 45%|####4     | 93/207 [02:03<01:52,  1.01it/s]
 45%|####5     | 94/207 [02:03<01:23,  1.35it/s]
 46%|####5     | 95/207 [02:04<01:26,  1.30it/s]
 46%|####6     | 96/207 [02:04<01:05,  1.71it/s]
 47%|####6     | 97/207 [02:12<04:49,  2.63s/it]
 47%|####7     | 98/207 [02:12<03:26,  1.90s/it]
 48%|####7     | 99/207 [02:12<02:35,  1.44s/it]
 48%|####8     | 100/207 [02:12<01:52,  1.05s/it]
 49%|####8     | 101/207 [02:14<02:01,  1.14s/it]
 49%|####9     | 102/207 [02:14<01:29,  1.18it/s]
 50%|####9     | 103/207 [02:14<01:09,  1.50it/s]
 50%|#####     | 104/207 [02:14<00:52,  1.96it/s]
 51%|#####     | 105/207 [02:22<04:21,  2.56s/it]
 51%|#####1    | 106/207 [02:22<03:08,  1.87s/it]
 52%|#####1    | 107/207 [02:22<02:26,  1.47s/it]
 52%|#####2    | 108/207 [02:23<01:45,  1.07s/it]
 53%|#####2    | 109/207 [02:24<01:59,  1.21s/it]
 53%|#####3    | 110/207 [02:24<01:27,  1.11it/s]
 54%|#####3    | 111/207 [02:24<01:05,  1.47it/s]
 54%|#####4    | 112/207 [02:25<00:49,  1.92it/s]
 55%|#####4    | 113/207 [02:32<03:52,  2.47s/it]
 55%|#####5    | 114/207 [02:32<02:49,  1.83s/it]
 56%|#####5    | 115/207 [02:33<02:15,  1.47s/it]
 56%|#####6    | 116/207 [02:33<01:37,  1.08s/it]
 57%|#####6    | 117/207 [02:34<01:47,  1.20s/it]
 57%|#####7    | 118/207 [02:34<01:18,  1.13it/s]
 57%|#####7    | 119/207 [02:35<00:58,  1.50it/s]
 58%|#####7    | 120/207 [02:35<00:44,  1.95it/s]
 58%|#####8    | 121/207 [02:42<03:30,  2.45s/it]
 59%|#####8    | 122/207 [02:42<02:37,  1.86s/it]
 59%|#####9    | 123/207 [02:43<01:58,  1.42s/it]
 60%|#####9    | 124/207 [02:43<01:26,  1.04s/it]
 60%|######    | 125/207 [02:44<01:43,  1.27s/it]
 61%|######    | 126/207 [02:45<01:15,  1.07it/s]
 61%|######1   | 127/207 [02:45<00:56,  1.42it/s]
 62%|######1   | 128/207 [02:45<00:42,  1.85it/s]
 62%|######2   | 129/207 [02:52<03:12,  2.47s/it]
 63%|######2   | 130/207 [02:52<02:23,  1.86s/it]
 63%|######3   | 131/207 [02:53<01:42,  1.35s/it]
 64%|######3   | 132/207 [02:53<01:14,  1.01it/s]
 64%|######4   | 133/207 [02:54<01:24,  1.14s/it]
 65%|######4   | 134/207 [02:54<01:01,  1.18it/s]
 65%|######5   | 135/207 [02:55<00:46,  1.56it/s]
 66%|######5   | 136/207 [02:55<00:35,  2.01it/s]
 66%|######6   | 137/207 [03:02<03:05,  2.65s/it]
 67%|######6   | 138/207 [03:03<02:11,  1.91s/it]
 67%|######7   | 139/207 [03:03<01:34,  1.38s/it]
 68%|######7   | 140/207 [03:03<01:08,  1.02s/it]
 68%|######8   | 141/207 [03:04<01:13,  1.11s/it]
 69%|######8   | 142/207 [03:04<00:53,  1.22it/s]
 69%|######9   | 143/207 [03:04<00:39,  1.60it/s]
 70%|######9   | 144/207 [03:05<00:30,  2.06it/s]
 70%|#######   | 145/207 [03:12<02:44,  2.66s/it]
 71%|#######   | 146/207 [03:13<01:57,  1.93s/it]
 71%|#######1  | 147/207 [03:13<01:23,  1.40s/it]
 71%|#######1  | 148/207 [03:13<01:00,  1.02s/it]
 72%|#######1  | 149/207 [03:14<01:07,  1.17s/it]
 72%|#######2  | 150/207 [03:15<00:49,  1.15it/s]
 73%|#######2  | 151/207 [03:15<00:36,  1.52it/s]
 73%|#######3  | 152/207 [03:15<00:28,  1.96it/s]
 74%|#######3  | 153/207 [03:22<02:20,  2.60s/it]
 74%|#######4  | 154/207 [03:23<01:40,  1.89s/it]
 75%|#######4  | 155/207 [03:23<01:13,  1.42s/it]
 75%|#######5  | 156/207 [03:23<00:53,  1.04s/it]
 76%|#######5  | 157/207 [03:25<01:00,  1.20s/it]
 76%|#######6  | 158/207 [03:25<00:43,  1.12it/s]
 77%|#######6  | 159/207 [03:25<00:32,  1.50it/s]
 77%|#######7  | 160/207 [03:25<00:24,  1.95it/s]
 78%|#######7  | 161/207 [03:33<02:05,  2.72s/it]
 78%|#######8  | 162/207 [03:33<01:28,  1.96s/it]
 79%|#######8  | 163/207 [03:33<01:03,  1.44s/it]
 79%|#######9  | 164/207 [03:34<00:45,  1.06s/it]
 80%|#######9  | 165/207 [03:35<00:42,  1.02s/it]
 80%|########  | 166/207 [03:35<00:30,  1.32it/s]
 81%|########  | 167/207 [03:35<00:22,  1.74it/s]
 81%|########1 | 168/207 [03:35<00:17,  2.22it/s]
 82%|########1 | 169/207 [03:43<01:44,  2.74s/it]
 82%|########2 | 170/207 [03:43<01:12,  1.96s/it]
 83%|########2 | 171/207 [03:43<00:51,  1.42s/it]
 83%|########3 | 172/207 [03:44<00:36,  1.04s/it]
 84%|########3 | 173/207 [03:45<00:37,  1.10s/it]
 84%|########4 | 174/207 [03:45<00:26,  1.23it/s]
 85%|########4 | 175/207 [03:45<00:19,  1.62it/s]
 85%|########5 | 176/207 [03:45<00:14,  2.09it/s]
 86%|########5 | 177/207 [03:53<01:23,  2.78s/it]
 86%|########5 | 178/207 [03:54<00:57,  1.99s/it]
 86%|########6 | 179/207 [03:54<00:40,  1.44s/it]
 87%|########6 | 180/207 [03:54<00:28,  1.06s/it]
 87%|########7 | 181/207 [03:55<00:27,  1.05s/it]
 88%|########7 | 182/207 [03:55<00:19,  1.27it/s]
 88%|########8 | 183/207 [03:55<00:14,  1.68it/s]
 89%|########8 | 184/207 [03:55<00:10,  2.18it/s]
 89%|########9 | 185/207 [04:03<01:00,  2.75s/it]
 90%|########9 | 186/207 [04:04<00:41,  1.97s/it]
 90%|######### | 187/207 [04:04<00:28,  1.42s/it]
 91%|######### | 188/207 [04:04<00:19,  1.04s/it]
 91%|#########1| 189/207 [04:05<00:19,  1.07s/it]
 92%|#########1| 190/207 [04:05<00:13,  1.26it/s]
 92%|#########2| 191/207 [04:05<00:09,  1.67it/s]
 93%|#########2| 192/207 [04:05<00:06,  2.16it/s]
 93%|#########3| 193/207 [04:14<00:39,  2.83s/it]
 94%|#########3| 194/207 [04:14<00:26,  2.03s/it]
 94%|#########4| 195/207 [04:14<00:17,  1.47s/it]
 95%|#########4| 196/207 [04:14<00:11,  1.08s/it]
 95%|#########5| 197/207 [04:15<00:10,  1.07s/it]
 96%|#########5| 198/207 [04:16<00:07,  1.26it/s]
 96%|#########6| 199/207 [04:16<00:04,  1.65it/s]
 97%|#########6| 200/207 [04:16<00:03,  2.13it/s]
 97%|#########7| 201/207 [04:23<00:14,  2.50s/it]
 98%|#########7| 202/207 [04:23<00:08,  1.79s/it]
 98%|#########8| 203/207 [04:23<00:05,  1.30s/it]
 99%|#########8| 204/207 [04:24<00:02,  1.05it/s]
 99%|#########9| 205/207 [04:24<00:01,  1.40it/s]
100%|#########9| 206/207 [04:24<00:00,  1.82it/s]
100%|##########| 207/207 [04:24<00:00,  1.28s/it]
INFO:root:Val. Epoch: 6/50. Classification loss: 991.53610. Regression loss: 2.93649. Segmentation loss: 1.12251. Total loss: 995.59509
INFO:root:Epoch 7/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:13<2:20:54, 13.55s/it]
  0%|          | 2/625 [00:13<1:00:01,  5.78s/it]
  0%|          | 3/625 [00:14<34:40,  3.35s/it]  
  1%|          | 4/625 [00:14<22:52,  2.21s/it]
  1%|          | 5/625 [00:15<16:10,  1.57s/it]
  1%|          | 6/625 [00:15<12:02,  1.17s/it]
  1%|1         | 7/625 [00:15<09:11,  1.12it/s]
  1%|1         | 8/625 [00:16<07:30,  1.37it/s]
  1%|1         | 9/625 [00:24<31:19,  3.05s/it]
  2%|1         | 10/625 [00:25<23:18,  2.27s/it]
  2%|1         | 11/625 [00:25<17:20,  1.69s/it]
  2%|1         | 12/625 [00:25<13:17,  1.30s/it]
  2%|2         | 13/625 [00:26<10:28,  1.03s/it]
  2%|2         | 14/625 [00:26<08:40,  1.17it/s]
  2%|2         | 15/625 [00:27<07:33,  1.35it/s]
  3%|2         | 16/625 [00:27<06:30,  1.56it/s]
  3%|2         | 17/625 [00:36<30:25,  3.00s/it]
  3%|2         | 18/625 [00:36<22:53,  2.26s/it]
  3%|3         | 19/625 [00:36<17:14,  1.71s/it]
  3%|3         | 20/625 [00:37<13:27,  1.33s/it]
  3%|3         | 21/625 [00:37<10:41,  1.06s/it]
  4%|3         | 22/625 [00:38<08:36,  1.17it/s]
  4%|3         | 23/625 [00:38<07:12,  1.39it/s]
  4%|3         | 24/625 [00:39<06:19,  1.58it/s]
  4%|4         | 25/625 [00:47<29:49,  2.98s/it]
  4%|4         | 26/625 [00:48<24:16,  2.43s/it]
  4%|4         | 27/625 [00:49<18:46,  1.88s/it]
  4%|4         | 28/625 [00:49<14:33,  1.46s/it]
  5%|4         | 29/625 [00:50<11:20,  1.14s/it]
  5%|4         | 30/625 [00:50<09:08,  1.08it/s]
  5%|4         | 31/625 [00:50<07:23,  1.34it/s]
  5%|5         | 32/625 [00:51<06:11,  1.59it/s]
  5%|5         | 33/625 [00:58<26:59,  2.74s/it]
  5%|5         | 34/625 [01:00<22:38,  2.30s/it]
  6%|5         | 35/625 [01:00<17:05,  1.74s/it]
  6%|5         | 36/625 [01:01<13:03,  1.33s/it]
  6%|5         | 37/625 [01:01<10:18,  1.05s/it]
  6%|6         | 38/625 [01:01<08:31,  1.15it/s]
  6%|6         | 39/625 [01:02<07:14,  1.35it/s]
  6%|6         | 40/625 [01:02<06:15,  1.56it/s]
  7%|6         | 41/625 [01:10<26:17,  2.70s/it]
  7%|6         | 42/625 [01:12<24:11,  2.49s/it]
  7%|6         | 43/625 [01:12<18:16,  1.88s/it]
  7%|7         | 44/625 [01:13<13:58,  1.44s/it]
  7%|7         | 45/625 [01:13<10:56,  1.13s/it]
  7%|7         | 46/625 [01:13<08:51,  1.09it/s]
  8%|7         | 47/625 [01:14<07:31,  1.28it/s]
  8%|7         | 48/625 [01:14<06:36,  1.46it/s]
  8%|7         | 49/625 [01:21<23:34,  2.46s/it]
  8%|8         | 50/625 [01:23<22:52,  2.39s/it]INFO:root:Step: 3800. Epoch: 7/50. Iteration: 51/625. Cls loss: 1139.368. Reg loss: 2.121. Seg loss: 0.711. Total loss: 1142.201

  8%|8         | 51/625 [01:24<17:07,  1.79s/it]
  8%|8         | 52/625 [01:24<13:13,  1.39s/it]
  8%|8         | 53/625 [01:24<10:24,  1.09s/it]
  9%|8         | 54/625 [01:25<08:20,  1.14it/s]
  9%|8         | 55/625 [01:25<06:49,  1.39it/s]
  9%|8         | 56/625 [01:26<05:54,  1.61it/s]
  9%|9         | 57/625 [01:32<22:58,  2.43s/it]
  9%|9         | 58/625 [01:35<24:12,  2.56s/it]
  9%|9         | 59/625 [01:35<17:59,  1.91s/it]
 10%|9         | 60/625 [01:36<13:39,  1.45s/it]
 10%|9         | 61/625 [01:36<10:51,  1.16s/it]
 10%|9         | 62/625 [01:37<08:56,  1.05it/s]
 10%|#         | 63/625 [01:37<07:24,  1.27it/s]
 10%|#         | 64/625 [01:38<06:09,  1.52it/s]
 10%|#         | 65/625 [01:43<20:55,  2.24s/it]
 11%|#         | 66/625 [01:46<22:10,  2.38s/it]
 11%|#         | 67/625 [01:47<16:50,  1.81s/it]
 11%|#         | 68/625 [01:47<12:59,  1.40s/it]
 11%|#1        | 69/625 [01:47<10:09,  1.10s/it]
 11%|#1        | 70/625 [01:48<08:08,  1.14it/s]
 11%|#1        | 71/625 [01:48<06:52,  1.34it/s]
 12%|#1        | 72/625 [01:49<06:12,  1.49it/s]
 12%|#1        | 73/625 [01:53<15:16,  1.66s/it]
 12%|#1        | 74/625 [01:55<16:06,  1.75s/it]
 12%|#2        | 75/625 [01:55<12:26,  1.36s/it]
 12%|#2        | 76/625 [01:56<09:48,  1.07s/it]
 12%|#2        | 77/625 [01:56<07:51,  1.16it/s]
 12%|#2        | 78/625 [01:56<06:32,  1.39it/s]
 13%|#2        | 79/625 [01:57<05:43,  1.59it/s]
 13%|#2        | 80/625 [01:57<05:20,  1.70it/s]
 13%|#2        | 81/625 [02:00<12:28,  1.38s/it]
 13%|#3        | 82/625 [02:05<19:50,  2.19s/it]
 13%|#3        | 83/625 [02:05<14:48,  1.64s/it]
 13%|#3        | 84/625 [02:05<11:33,  1.28s/it]
 14%|#3        | 85/625 [02:06<09:18,  1.04s/it]
 14%|#3        | 86/625 [02:06<07:37,  1.18it/s]
 14%|#3        | 87/625 [02:07<06:24,  1.40it/s]
 14%|#4        | 88/625 [02:07<05:32,  1.61it/s]
 14%|#4        | 89/625 [02:11<15:10,  1.70s/it]
 14%|#4        | 90/625 [02:15<21:54,  2.46s/it]
 15%|#4        | 91/625 [02:16<16:37,  1.87s/it]
 15%|#4        | 92/625 [02:16<12:50,  1.45s/it]
 15%|#4        | 93/625 [02:17<09:57,  1.12s/it]
 15%|#5        | 94/625 [02:17<07:47,  1.13it/s]
 15%|#5        | 95/625 [02:17<06:26,  1.37it/s]
 15%|#5        | 96/625 [02:18<05:38,  1.56it/s]
 16%|#5        | 97/625 [02:23<16:24,  1.86s/it]
 16%|#5        | 98/625 [02:26<21:37,  2.46s/it]
 16%|#5        | 99/625 [02:27<16:07,  1.84s/it]
 16%|#6        | 100/625 [02:27<12:13,  1.40s/it]
 16%|#6        | 101/625 [02:28<09:33,  1.10s/it]
 16%|#6        | 102/625 [02:28<07:52,  1.11it/s]
 16%|#6        | 103/625 [02:28<06:31,  1.33it/s]
 17%|#6        | 104/625 [02:29<05:30,  1.58it/s]
 17%|#6        | 105/625 [02:33<15:51,  1.83s/it]
 17%|#6        | 106/625 [02:37<20:29,  2.37s/it]
 17%|#7        | 107/625 [02:37<15:20,  1.78s/it]
 17%|#7        | 108/625 [02:38<11:49,  1.37s/it]
 17%|#7        | 109/625 [02:38<09:30,  1.11s/it]
 18%|#7        | 110/625 [02:39<07:47,  1.10it/s]
 18%|#7        | 111/625 [02:39<06:19,  1.36it/s]
 18%|#7        | 112/625 [02:40<05:17,  1.62it/s]
 18%|#8        | 113/625 [02:44<16:04,  1.88s/it]
 18%|#8        | 114/625 [02:48<21:05,  2.48s/it]
 18%|#8        | 115/625 [02:49<15:59,  1.88s/it]
 19%|#8        | 116/625 [02:49<12:18,  1.45s/it]
 19%|#8        | 117/625 [02:50<09:34,  1.13s/it]
 19%|#8        | 118/625 [02:50<07:41,  1.10it/s]
 19%|#9        | 119/625 [02:50<06:25,  1.31it/s]
 19%|#9        | 120/625 [02:51<05:45,  1.46it/s]
 19%|#9        | 121/625 [02:55<14:50,  1.77s/it]
 20%|#9        | 122/625 [02:59<20:59,  2.50s/it]
 20%|#9        | 123/625 [03:00<15:38,  1.87s/it]
 20%|#9        | 124/625 [03:00<11:56,  1.43s/it]
 20%|##        | 125/625 [03:01<09:24,  1.13s/it]
 20%|##        | 126/625 [03:01<07:43,  1.08it/s]
 20%|##        | 127/625 [03:01<06:24,  1.30it/s]
 20%|##        | 128/625 [03:02<05:28,  1.51it/s]
 21%|##        | 129/625 [03:06<14:16,  1.73s/it]
 21%|##        | 130/625 [03:10<20:39,  2.50s/it]
 21%|##        | 131/625 [03:11<15:16,  1.86s/it]
 21%|##1       | 132/625 [03:11<11:36,  1.41s/it]
 21%|##1       | 133/625 [03:12<09:05,  1.11s/it]
 21%|##1       | 134/625 [03:12<07:11,  1.14it/s]
 22%|##1       | 135/625 [03:12<05:50,  1.40it/s]
 22%|##1       | 136/625 [03:13<04:55,  1.66it/s]
 22%|##1       | 137/625 [03:17<13:23,  1.65s/it]
 22%|##2       | 138/625 [03:21<20:56,  2.58s/it]
 22%|##2       | 139/625 [03:22<15:45,  1.94s/it]
 22%|##2       | 140/625 [03:22<11:54,  1.47s/it]
 23%|##2       | 141/625 [03:23<09:16,  1.15s/it]
 23%|##2       | 142/625 [03:23<07:30,  1.07it/s]
 23%|##2       | 143/625 [03:23<06:23,  1.26it/s]
 23%|##3       | 144/625 [03:24<05:29,  1.46it/s]
 23%|##3       | 145/625 [03:28<12:55,  1.61s/it]
 23%|##3       | 146/625 [03:33<21:00,  2.63s/it]
 24%|##3       | 147/625 [03:33<15:34,  1.96s/it]
 24%|##3       | 148/625 [03:33<11:47,  1.48s/it]
 24%|##3       | 149/625 [03:34<09:45,  1.23s/it]
 24%|##4       | 150/625 [03:35<07:47,  1.02it/s]INFO:root:Step: 3900. Epoch: 7/50. Iteration: 151/625. Cls loss: 818.994. Reg loss: 2.685. Seg loss: 0.949. Total loss: 822.629

 24%|##4       | 151/625 [03:35<06:27,  1.22it/s]
 24%|##4       | 152/625 [03:35<05:23,  1.46it/s]
 24%|##4       | 153/625 [03:39<11:19,  1.44s/it]
 25%|##4       | 154/625 [03:44<19:56,  2.54s/it]
 25%|##4       | 155/625 [03:44<15:01,  1.92s/it]
 25%|##4       | 156/625 [03:45<11:37,  1.49s/it]
 25%|##5       | 157/625 [03:45<09:06,  1.17s/it]
 25%|##5       | 158/625 [03:45<07:17,  1.07it/s]
 25%|##5       | 159/625 [03:46<05:50,  1.33it/s]
 26%|##5       | 160/625 [03:46<04:53,  1.59it/s]
 26%|##5       | 161/625 [03:49<10:49,  1.40s/it]
 26%|##5       | 162/625 [03:55<20:20,  2.64s/it]
 26%|##6       | 163/625 [03:55<15:05,  1.96s/it]
 26%|##6       | 164/625 [03:56<11:26,  1.49s/it]
 26%|##6       | 165/625 [03:56<08:57,  1.17s/it]
 27%|##6       | 166/625 [03:56<07:24,  1.03it/s]
 27%|##6       | 167/625 [03:57<06:12,  1.23it/s]
 27%|##6       | 168/625 [03:57<05:14,  1.46it/s]
 27%|##7       | 169/625 [04:01<11:36,  1.53s/it]
 27%|##7       | 170/625 [04:06<19:54,  2.63s/it]
 27%|##7       | 171/625 [04:06<15:01,  1.99s/it]
 28%|##7       | 172/625 [04:07<11:35,  1.53s/it]
 28%|##7       | 173/625 [04:07<09:01,  1.20s/it]
 28%|##7       | 174/625 [04:08<07:11,  1.04it/s]
 28%|##8       | 175/625 [04:08<05:58,  1.25it/s]
 28%|##8       | 176/625 [04:09<05:08,  1.46it/s]
 28%|##8       | 177/625 [04:12<10:15,  1.37s/it]
 28%|##8       | 178/625 [04:17<19:06,  2.57s/it]
 29%|##8       | 179/625 [04:17<14:19,  1.93s/it]
 29%|##8       | 180/625 [04:18<10:43,  1.45s/it]
 29%|##8       | 181/625 [04:18<08:11,  1.11s/it]
 29%|##9       | 182/625 [04:18<06:27,  1.14it/s]
 29%|##9       | 183/625 [04:19<05:29,  1.34it/s]
 29%|##9       | 184/625 [04:19<04:56,  1.49it/s]
 30%|##9       | 185/625 [04:22<10:15,  1.40s/it]
 30%|##9       | 186/625 [04:28<19:58,  2.73s/it]
 30%|##9       | 187/625 [04:29<14:48,  2.03s/it]
 30%|###       | 188/625 [04:29<11:26,  1.57s/it]
 30%|###       | 189/625 [04:30<09:00,  1.24s/it]
 30%|###       | 190/625 [04:30<07:06,  1.02it/s]
 31%|###       | 191/625 [04:30<05:47,  1.25it/s]
 31%|###       | 192/625 [04:31<04:57,  1.46it/s]
 31%|###       | 193/625 [04:33<08:29,  1.18s/it]
 31%|###1      | 194/625 [04:40<20:02,  2.79s/it]
 31%|###1      | 195/625 [04:40<14:52,  2.08s/it]
 31%|###1      | 196/625 [04:40<11:12,  1.57s/it]
 32%|###1      | 197/625 [04:41<08:30,  1.19s/it]
 32%|###1      | 198/625 [04:41<06:46,  1.05it/s]
 32%|###1      | 199/625 [04:42<05:46,  1.23it/s]
 32%|###2      | 200/625 [04:42<04:56,  1.43it/s]
 32%|###2      | 201/625 [04:44<07:03,  1.00it/s]
 32%|###2      | 202/625 [04:51<20:04,  2.85s/it]
 32%|###2      | 203/625 [04:51<14:50,  2.11s/it]
 33%|###2      | 204/625 [04:52<11:23,  1.62s/it]
 33%|###2      | 205/625 [04:52<08:56,  1.28s/it]
 33%|###2      | 206/625 [04:53<07:02,  1.01s/it]
 33%|###3      | 207/625 [04:53<05:44,  1.21it/s]
 33%|###3      | 208/625 [04:53<04:54,  1.42it/s]
 33%|###3      | 209/625 [04:55<06:12,  1.12it/s]
 34%|###3      | 210/625 [05:02<18:37,  2.69s/it]
 34%|###3      | 211/625 [05:02<14:02,  2.03s/it]
 34%|###3      | 212/625 [05:03<10:46,  1.56s/it]
 34%|###4      | 213/625 [05:03<08:18,  1.21s/it]
 34%|###4      | 214/625 [05:03<06:36,  1.04it/s]
 34%|###4      | 215/625 [05:04<05:25,  1.26it/s]
 35%|###4      | 216/625 [05:04<04:44,  1.44it/s]
 35%|###4      | 217/625 [05:06<06:07,  1.11it/s]
 35%|###4      | 218/625 [05:13<18:24,  2.71s/it]
 35%|###5      | 219/625 [05:13<13:38,  2.02s/it]
 35%|###5      | 220/625 [05:13<10:21,  1.53s/it]
 35%|###5      | 221/625 [05:14<08:01,  1.19s/it]
 36%|###5      | 222/625 [05:14<06:32,  1.03it/s]
 36%|###5      | 223/625 [05:15<05:34,  1.20it/s]
 36%|###5      | 224/625 [05:15<04:43,  1.41it/s]
 36%|###6      | 225/625 [05:17<06:16,  1.06it/s]
 36%|###6      | 226/625 [05:23<17:49,  2.68s/it]
 36%|###6      | 227/625 [05:24<13:13,  1.99s/it]
 36%|###6      | 228/625 [05:24<09:58,  1.51s/it]
 37%|###6      | 229/625 [05:25<07:51,  1.19s/it]
 37%|###6      | 230/625 [05:25<06:20,  1.04it/s]
 37%|###6      | 231/625 [05:26<05:16,  1.24it/s]
 37%|###7      | 232/625 [05:26<04:26,  1.47it/s]
 37%|###7      | 233/625 [05:27<06:09,  1.06it/s]
 37%|###7      | 234/625 [05:34<17:26,  2.68s/it]
 38%|###7      | 235/625 [05:35<12:57,  1.99s/it]
 38%|###7      | 236/625 [05:35<09:59,  1.54s/it]
 38%|###7      | 237/625 [05:36<07:49,  1.21s/it]
 38%|###8      | 238/625 [05:36<06:10,  1.04it/s]
 38%|###8      | 239/625 [05:36<04:59,  1.29it/s]
 38%|###8      | 240/625 [05:37<04:03,  1.58it/s]
 39%|###8      | 241/625 [05:38<05:44,  1.11it/s]
 39%|###8      | 242/625 [05:45<17:13,  2.70s/it]
 39%|###8      | 243/625 [05:45<12:57,  2.04s/it]
 39%|###9      | 244/625 [05:46<09:49,  1.55s/it]
 39%|###9      | 245/625 [05:46<07:37,  1.20s/it]
 39%|###9      | 246/625 [05:47<06:03,  1.04it/s]
