nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
  0%|          | 0/10000 [00:00<?, ?it/s]
Step: 583. Epoch: 0/50. Iteration: 584/625. Cls loss: 0.194. Reg loss: 2.321. Seg loss: 1.362. Total loss: 3.877:  93%|#########3| 584/625 [08:43<00:24,  1.67it/s]
Step: 584. Epoch: 0/50. Iteration: 585/625. Cls loss: 0.216. Reg loss: 2.591. Seg loss: 1.617. Total loss: 4.425:  93%|#########3| 584/625 [08:43<00:24,  1.67it/s]
Step: 584. Epoch: 0/50. Iteration: 585/625. Cls loss: 0.216. Reg loss: 2.591. Seg loss: 1.617. Total loss: 4.425:  94%|#########3| 585/625 [08:43<00:20,  1.96it/s]
Step: 585. Epoch: 0/50. Iteration: 586/625. Cls loss: 0.201. Reg loss: 2.149. Seg loss: 1.496. Total loss: 3.846:  94%|#########3| 585/625 [08:43<00:20,  1.96it/s]
Step: 585. Epoch: 0/50. Iteration: 586/625. Cls loss: 0.201. Reg loss: 2.149. Seg loss: 1.496. Total loss: 3.846:  94%|#########3| 586/625 [08:43<00:17,  2.25it/s]
Step: 586. Epoch: 0/50. Iteration: 587/625. Cls loss: 0.221. Reg loss: 2.488. Seg loss: 2.049. Total loss: 4.758:  94%|#########3| 586/625 [08:44<00:17,  2.25it/s]
Step: 586. Epoch: 0/50. Iteration: 587/625. Cls loss: 0.221. Reg loss: 2.488. Seg loss: 2.049. Total loss: 4.758:  94%|#########3| 587/625 [08:44<00:14,  2.55it/s]
Step: 587. Epoch: 0/50. Iteration: 588/625. Cls loss: 0.250. Reg loss: 2.657. Seg loss: 1.398. Total loss: 4.305:  94%|#########3| 587/625 [08:44<00:14,  2.55it/s]
Step: 587. Epoch: 0/50. Iteration: 588/625. Cls loss: 0.250. Reg loss: 2.657. Seg loss: 1.398. Total loss: 4.305:  94%|#########4| 588/625 [08:44<00:13,  2.76it/s]
Step: 588. Epoch: 0/50. Iteration: 589/625. Cls loss: 0.275. Reg loss: 3.677. Seg loss: 1.340. Total loss: 5.292:  94%|#########4| 588/625 [08:47<00:13,  2.76it/s]
Step: 588. Epoch: 0/50. Iteration: 589/625. Cls loss: 0.275. Reg loss: 3.677. Seg loss: 1.340. Total loss: 5.292:  94%|#########4| 589/625 [08:47<00:41,  1.16s/it]
Step: 589. Epoch: 0/50. Iteration: 590/625. Cls loss: 0.243. Reg loss: 2.974. Seg loss: 1.598. Total loss: 4.816:  94%|#########4| 589/625 [08:47<00:41,  1.16s/it]
Step: 589. Epoch: 0/50. Iteration: 590/625. Cls loss: 0.243. Reg loss: 2.974. Seg loss: 1.598. Total loss: 4.816:  94%|#########4| 590/625 [08:47<00:31,  1.11it/s]
Step: 590. Epoch: 0/50. Iteration: 591/625. Cls loss: 0.238. Reg loss: 3.147. Seg loss: 1.787. Total loss: 5.173:  94%|#########4| 590/625 [08:48<00:31,  1.11it/s]
Step: 590. Epoch: 0/50. Iteration: 591/625. Cls loss: 0.238. Reg loss: 3.147. Seg loss: 1.787. Total loss: 5.173:  95%|#########4| 591/625 [08:48<00:25,  1.35it/s]
Step: 591. Epoch: 0/50. Iteration: 592/625. Cls loss: 0.192. Reg loss: 2.481. Seg loss: 1.458. Total loss: 4.131:  95%|#########4| 591/625 [08:48<00:25,  1.35it/s]
Step: 591. Epoch: 0/50. Iteration: 592/625. Cls loss: 0.192. Reg loss: 2.481. Seg loss: 1.458. Total loss: 4.131:  95%|#########4| 592/625 [08:48<00:20,  1.61it/s]
Step: 592. Epoch: 0/50. Iteration: 593/625. Cls loss: 0.210. Reg loss: 2.298. Seg loss: 1.227. Total loss: 3.735:  95%|#########4| 592/625 [08:48<00:20,  1.61it/s]
Step: 592. Epoch: 0/50. Iteration: 593/625. Cls loss: 0.210. Reg loss: 2.298. Seg loss: 1.227. Total loss: 3.735:  95%|#########4| 593/625 [08:48<00:16,  1.89it/s]
Step: 593. Epoch: 0/50. Iteration: 594/625. Cls loss: 0.255. Reg loss: 2.858. Seg loss: 1.352. Total loss: 4.465:  95%|#########4| 593/625 [08:48<00:16,  1.89it/s]
Step: 593. Epoch: 0/50. Iteration: 594/625. Cls loss: 0.255. Reg loss: 2.858. Seg loss: 1.352. Total loss: 4.465:  95%|#########5| 594/625 [08:48<00:14,  2.19it/s]
Step: 594. Epoch: 0/50. Iteration: 595/625. Cls loss: 0.258. Reg loss: 3.457. Seg loss: 0.991. Total loss: 4.707:  95%|#########5| 594/625 [08:49<00:14,  2.19it/s]
Step: 594. Epoch: 0/50. Iteration: 595/625. Cls loss: 0.258. Reg loss: 3.457. Seg loss: 0.991. Total loss: 4.707:  95%|#########5| 595/625 [08:49<00:12,  2.41it/s]
Step: 595. Epoch: 0/50. Iteration: 596/625. Cls loss: 0.204. Reg loss: 2.598. Seg loss: 1.331. Total loss: 4.134:  95%|#########5| 595/625 [08:49<00:12,  2.41it/s]
Step: 595. Epoch: 0/50. Iteration: 596/625. Cls loss: 0.204. Reg loss: 2.598. Seg loss: 1.331. Total loss: 4.134:  95%|#########5| 596/625 [08:49<00:11,  2.61it/s]
Step: 596. Epoch: 0/50. Iteration: 597/625. Cls loss: 0.233. Reg loss: 3.139. Seg loss: 1.201. Total loss: 4.573:  95%|#########5| 596/625 [08:52<00:11,  2.61it/s]
Step: 596. Epoch: 0/50. Iteration: 597/625. Cls loss: 0.233. Reg loss: 3.139. Seg loss: 1.201. Total loss: 4.573:  96%|#########5| 597/625 [08:52<00:32,  1.15s/it]
Step: 597. Epoch: 0/50. Iteration: 598/625. Cls loss: 0.260. Reg loss: 2.767. Seg loss: 1.290. Total loss: 4.316:  96%|#########5| 597/625 [08:52<00:32,  1.15s/it]
Step: 597. Epoch: 0/50. Iteration: 598/625. Cls loss: 0.260. Reg loss: 2.767. Seg loss: 1.290. Total loss: 4.316:  96%|#########5| 598/625 [08:52<00:24,  1.12it/s]
Step: 598. Epoch: 0/50. Iteration: 599/625. Cls loss: 0.205. Reg loss: 2.352. Seg loss: 1.358. Total loss: 3.914:  96%|#########5| 598/625 [08:53<00:24,  1.12it/s]
Step: 598. Epoch: 0/50. Iteration: 599/625. Cls loss: 0.205. Reg loss: 2.352. Seg loss: 1.358. Total loss: 3.914:  96%|#########5| 599/625 [08:53<00:18,  1.41it/s]
Step: 599. Epoch: 0/50. Iteration: 600/625. Cls loss: 0.231. Reg loss: 2.120. Seg loss: 1.250. Total loss: 3.601:  96%|#########5| 599/625 [08:53<00:18,  1.41it/s]
Step: 599. Epoch: 0/50. Iteration: 600/625. Cls loss: 0.231. Reg loss: 2.120. Seg loss: 1.250. Total loss: 3.601:  96%|#########6| 600/625 [08:53<00:14,  1.71it/s]
Step: 599. Epoch: 0/50. Iteration: 600/625. Cls loss: 0.231. Reg loss: 2.120. Seg loss: 1.250. Total loss: 3.601:  96%|#########6| 601/625 [08:53<00:11,  2.03it/s]
Step: 601. Epoch: 0/50. Iteration: 602/625. Cls loss: 0.213. Reg loss: 2.062. Seg loss: 1.378. Total loss: 3.652:  96%|#########6| 601/625 [08:54<00:11,  2.03it/s]
Step: 601. Epoch: 0/50. Iteration: 602/625. Cls loss: 0.213. Reg loss: 2.062. Seg loss: 1.378. Total loss: 3.652:  96%|#########6| 602/625 [08:54<00:10,  2.17it/s]
Step: 602. Epoch: 0/50. Iteration: 603/625. Cls loss: 0.220. Reg loss: 2.624. Seg loss: 1.338. Total loss: 4.183:  96%|#########6| 602/625 [08:54<00:10,  2.17it/s]
Step: 602. Epoch: 0/50. Iteration: 603/625. Cls loss: 0.220. Reg loss: 2.624. Seg loss: 1.338. Total loss: 4.183:  96%|#########6| 603/625 [08:54<00:09,  2.44it/s]
Step: 603. Epoch: 0/50. Iteration: 604/625. Cls loss: 0.212. Reg loss: 2.570. Seg loss: 1.189. Total loss: 3.971:  96%|#########6| 603/625 [08:54<00:09,  2.44it/s]
Step: 603. Epoch: 0/50. Iteration: 604/625. Cls loss: 0.212. Reg loss: 2.570. Seg loss: 1.189. Total loss: 3.971:  97%|#########6| 604/625 [08:54<00:07,  2.68it/s]
Step: 604. Epoch: 0/50. Iteration: 605/625. Cls loss: 0.196. Reg loss: 2.979. Seg loss: 1.218. Total loss: 4.393:  97%|#########6| 604/625 [08:57<00:07,  2.68it/s]
Step: 604. Epoch: 0/50. Iteration: 605/625. Cls loss: 0.196. Reg loss: 2.979. Seg loss: 1.218. Total loss: 4.393:  97%|#########6| 605/625 [08:57<00:23,  1.16s/it]
Step: 605. Epoch: 0/50. Iteration: 606/625. Cls loss: 0.209. Reg loss: 2.343. Seg loss: 1.347. Total loss: 3.899:  97%|#########6| 605/625 [08:57<00:23,  1.16s/it]
Step: 605. Epoch: 0/50. Iteration: 606/625. Cls loss: 0.209. Reg loss: 2.343. Seg loss: 1.347. Total loss: 3.899:  97%|#########6| 606/625 [08:57<00:17,  1.12it/s]
Step: 606. Epoch: 0/50. Iteration: 607/625. Cls loss: 0.189. Reg loss: 2.226. Seg loss: 1.101. Total loss: 3.515:  97%|#########6| 606/625 [08:58<00:17,  1.12it/s]
Step: 606. Epoch: 0/50. Iteration: 607/625. Cls loss: 0.189. Reg loss: 2.226. Seg loss: 1.101. Total loss: 3.515:  97%|#########7| 607/625 [08:58<00:12,  1.40it/s]
Step: 607. Epoch: 0/50. Iteration: 608/625. Cls loss: 0.201. Reg loss: 2.405. Seg loss: 1.202. Total loss: 3.808:  97%|#########7| 607/625 [08:58<00:12,  1.40it/s]
Step: 607. Epoch: 0/50. Iteration: 608/625. Cls loss: 0.201. Reg loss: 2.405. Seg loss: 1.202. Total loss: 3.808:  97%|#########7| 608/625 [08:58<00:09,  1.71it/s]
Step: 608. Epoch: 0/50. Iteration: 609/625. Cls loss: 0.201. Reg loss: 2.278. Seg loss: 1.203. Total loss: 3.681:  97%|#########7| 608/625 [08:58<00:09,  1.71it/s]
Step: 608. Epoch: 0/50. Iteration: 609/625. Cls loss: 0.201. Reg loss: 2.278. Seg loss: 1.203. Total loss: 3.681:  97%|#########7| 609/625 [08:58<00:07,  2.02it/s]
Step: 609. Epoch: 0/50. Iteration: 610/625. Cls loss: 0.191. Reg loss: 2.329. Seg loss: 1.447. Total loss: 3.967:  97%|#########7| 609/625 [08:59<00:07,  2.02it/s]
Step: 609. Epoch: 0/50. Iteration: 610/625. Cls loss: 0.191. Reg loss: 2.329. Seg loss: 1.447. Total loss: 3.967:  98%|#########7| 610/625 [08:59<00:07,  1.90it/s]
Step: 610. Epoch: 0/50. Iteration: 611/625. Cls loss: 0.188. Reg loss: 2.376. Seg loss: 1.596. Total loss: 4.160:  98%|#########7| 610/625 [08:59<00:07,  1.90it/s]
Step: 610. Epoch: 0/50. Iteration: 611/625. Cls loss: 0.188. Reg loss: 2.376. Seg loss: 1.596. Total loss: 4.160:  98%|#########7| 611/625 [08:59<00:06,  2.20it/s]
Step: 611. Epoch: 0/50. Iteration: 612/625. Cls loss: 0.207. Reg loss: 2.563. Seg loss: 1.277. Total loss: 4.047:  98%|#########7| 611/625 [08:59<00:06,  2.20it/s]
Step: 611. Epoch: 0/50. Iteration: 612/625. Cls loss: 0.207. Reg loss: 2.563. Seg loss: 1.277. Total loss: 4.047:  98%|#########7| 612/625 [08:59<00:05,  2.47it/s]
Step: 612. Epoch: 0/50. Iteration: 613/625. Cls loss: 0.205. Reg loss: 2.275. Seg loss: 1.315. Total loss: 3.796:  98%|#########7| 612/625 [09:02<00:05,  2.47it/s]
Step: 612. Epoch: 0/50. Iteration: 613/625. Cls loss: 0.205. Reg loss: 2.275. Seg loss: 1.315. Total loss: 3.796:  98%|#########8| 613/625 [09:02<00:13,  1.13s/it]
Step: 613. Epoch: 0/50. Iteration: 614/625. Cls loss: 0.211. Reg loss: 2.343. Seg loss: 1.813. Total loss: 4.367:  98%|#########8| 613/625 [09:03<00:13,  1.13s/it]
Step: 613. Epoch: 0/50. Iteration: 614/625. Cls loss: 0.211. Reg loss: 2.343. Seg loss: 1.813. Total loss: 4.367:  98%|#########8| 614/625 [09:03<00:09,  1.14it/s]
Step: 614. Epoch: 0/50. Iteration: 615/625. Cls loss: 0.208. Reg loss: 2.713. Seg loss: 1.405. Total loss: 4.326:  98%|#########8| 614/625 [09:03<00:09,  1.14it/s]
Step: 614. Epoch: 0/50. Iteration: 615/625. Cls loss: 0.208. Reg loss: 2.713. Seg loss: 1.405. Total loss: 4.326:  98%|#########8| 615/625 [09:03<00:06,  1.43it/s]
Step: 615. Epoch: 0/50. Iteration: 616/625. Cls loss: 0.241. Reg loss: 2.736. Seg loss: 1.313. Total loss: 4.290:  98%|#########8| 615/625 [09:03<00:06,  1.43it/s]
Step: 615. Epoch: 0/50. Iteration: 616/625. Cls loss: 0.241. Reg loss: 2.736. Seg loss: 1.313. Total loss: 4.290:  99%|#########8| 616/625 [09:03<00:05,  1.74it/s]
Step: 616. Epoch: 0/50. Iteration: 617/625. Cls loss: 0.237. Reg loss: 2.522. Seg loss: 1.653. Total loss: 4.412:  99%|#########8| 616/625 [09:03<00:05,  1.74it/s]
Step: 616. Epoch: 0/50. Iteration: 617/625. Cls loss: 0.237. Reg loss: 2.522. Seg loss: 1.653. Total loss: 4.412:  99%|#########8| 617/625 [09:03<00:03,  2.03it/s]
Step: 617. Epoch: 0/50. Iteration: 618/625. Cls loss: 0.198. Reg loss: 1.979. Seg loss: 1.487. Total loss: 3.664:  99%|#########8| 617/625 [09:04<00:03,  2.03it/s]
Step: 617. Epoch: 0/50. Iteration: 618/625. Cls loss: 0.198. Reg loss: 1.979. Seg loss: 1.487. Total loss: 3.664:  99%|#########8| 618/625 [09:04<00:03,  2.06it/s]
Step: 618. Epoch: 0/50. Iteration: 619/625. Cls loss: 0.236. Reg loss: 2.186. Seg loss: 1.078. Total loss: 3.500:  99%|#########8| 618/625 [09:04<00:03,  2.06it/s]
Step: 618. Epoch: 0/50. Iteration: 619/625. Cls loss: 0.236. Reg loss: 2.186. Seg loss: 1.078. Total loss: 3.500:  99%|#########9| 619/625 [09:04<00:02,  2.32it/s]
Step: 619. Epoch: 0/50. Iteration: 620/625. Cls loss: 0.252. Reg loss: 2.970. Seg loss: 1.087. Total loss: 4.309:  99%|#########9| 619/625 [09:04<00:02,  2.32it/s]
Step: 619. Epoch: 0/50. Iteration: 620/625. Cls loss: 0.252. Reg loss: 2.970. Seg loss: 1.087. Total loss: 4.309:  99%|#########9| 620/625 [09:04<00:01,  2.53it/s]
Step: 620. Epoch: 0/50. Iteration: 621/625. Cls loss: 0.211. Reg loss: 2.421. Seg loss: 1.618. Total loss: 4.250:  99%|#########9| 620/625 [09:05<00:01,  2.53it/s]
Step: 620. Epoch: 0/50. Iteration: 621/625. Cls loss: 0.211. Reg loss: 2.421. Seg loss: 1.618. Total loss: 4.250:  99%|#########9| 621/625 [09:05<00:02,  1.80it/s]
Step: 621. Epoch: 0/50. Iteration: 622/625. Cls loss: 0.211. Reg loss: 2.405. Seg loss: 1.204. Total loss: 3.821:  99%|#########9| 621/625 [09:06<00:02,  1.80it/s]
Step: 621. Epoch: 0/50. Iteration: 622/625. Cls loss: 0.211. Reg loss: 2.405. Seg loss: 1.204. Total loss: 3.821: 100%|#########9| 622/625 [09:06<00:01,  2.08it/s]
Step: 622. Epoch: 0/50. Iteration: 623/625. Cls loss: 0.186. Reg loss: 2.226. Seg loss: 1.396. Total loss: 3.808: 100%|#########9| 622/625 [09:06<00:01,  2.08it/s]
Step: 622. Epoch: 0/50. Iteration: 623/625. Cls loss: 0.186. Reg loss: 2.226. Seg loss: 1.396. Total loss: 3.808: 100%|#########9| 623/625 [09:06<00:00,  2.34it/s]
Step: 623. Epoch: 0/50. Iteration: 624/625. Cls loss: 0.216. Reg loss: 2.792. Seg loss: 1.366. Total loss: 4.375: 100%|#########9| 623/625 [09:06<00:00,  2.34it/s]
Step: 623. Epoch: 0/50. Iteration: 624/625. Cls loss: 0.216. Reg loss: 2.792. Seg loss: 1.366. Total loss: 4.375: 100%|#########9| 624/625 [09:06<00:00,  2.56it/s]
Step: 624. Epoch: 0/50. Iteration: 625/625. Cls loss: 0.214. Reg loss: 2.582. Seg loss: 2.399. Total loss: 5.196: 100%|#########9| 624/625 [09:07<00:00,  2.56it/s]
Step: 624. Epoch: 0/50. Iteration: 625/625. Cls loss: 0.214. Reg loss: 2.582. Seg loss: 2.399. Total loss: 5.196: 100%|##########| 625/625 [09:07<00:00,  2.75it/s]
Step: 624. Epoch: 0/50. Iteration: 625/625. Cls loss: 0.214. Reg loss: 2.582. Seg loss: 2.399. Total loss: 5.196: 100%|##########| 625/625 [09:07<00:00,  1.14it/s]

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:11<2:03:33, 11.88s/it]
  0%|          | 2/625 [00:14<1:09:08,  6.66s/it]
  0%|          | 3/625 [00:17<48:58,  4.72s/it]  
  1%|          | 4/625 [00:20<41:02,  3.97s/it]
  1%|          | 5/625 [00:22<36:21,  3.52s/it]
  1%|          | 6/625 [00:25<32:35,  3.16s/it]
  1%|1         | 7/625 [00:27<30:31,  2.96s/it]
  1%|1         | 8/625 [00:30<29:25,  2.86s/it]
  1%|1         | 9/625 [00:33<28:19,  2.76s/it]
  2%|1         | 10/625 [00:35<27:40,  2.70s/it]
  2%|1         | 11/625 [00:38<26:45,  2.61s/it]
  2%|1         | 12/625 [00:40<27:29,  2.69s/it]
  2%|2         | 13/625 [00:43<28:37,  2.81s/it]
  2%|2         | 14/625 [00:46<28:00,  2.75s/it]
  2%|2         | 15/625 [00:49<27:26,  2.70s/it]
  3%|2         | 16/625 [00:52<27:55,  2.75s/it]
  3%|2         | 17/625 [00:54<27:51,  2.75s/it]
  3%|2         | 18/625 [00:57<27:58,  2.76s/it]
  3%|3         | 19/625 [01:00<27:49,  2.75s/it]
  3%|3         | 20/625 [01:02<27:34,  2.73s/it]
  3%|3         | 21/625 [01:06<28:37,  2.84s/it]
  4%|3         | 22/625 [01:08<27:52,  2.77s/it]
  4%|3         | 23/625 [01:11<27:21,  2.73s/it]
  4%|3         | 24/625 [01:13<26:56,  2.69s/it]
  4%|4         | 25/625 [01:16<27:36,  2.76s/it]
  4%|4         | 26/625 [01:19<27:54,  2.79s/it]
  4%|4         | 27/625 [01:22<27:55,  2.80s/it]
  4%|4         | 28/625 [01:25<27:21,  2.75s/it]
  5%|4         | 29/625 [01:27<26:48,  2.70s/it]
  5%|4         | 30/625 [01:30<26:59,  2.72s/it]
  5%|4         | 31/625 [01:33<26:46,  2.70s/it]
  5%|5         | 32/625 [01:35<26:30,  2.68s/it]
  5%|5         | 33/625 [01:38<27:02,  2.74s/it]
  5%|5         | 34/625 [01:41<26:26,  2.68s/it]
  6%|5         | 35/625 [01:43<26:02,  2.65s/it]
  6%|5         | 36/625 [01:46<25:45,  2.62s/it]
  6%|5         | 37/625 [01:49<25:42,  2.62s/it]
  6%|6         | 38/625 [01:51<25:39,  2.62s/it]
  6%|6         | 39/625 [01:54<25:22,  2.60s/it]
  6%|6         | 40/625 [01:56<26:01,  2.67s/it]
  7%|6         | 41/625 [01:59<26:26,  2.72s/it]
  7%|6         | 42/625 [02:02<25:55,  2.67s/it]
  7%|6         | 43/625 [02:04<25:28,  2.63s/it]
  7%|7         | 44/625 [02:07<26:23,  2.72s/it]
  7%|7         | 45/625 [02:10<26:08,  2.70s/it]
  7%|7         | 46/625 [02:13<25:35,  2.65s/it]
  8%|7         | 47/625 [02:15<25:47,  2.68s/it]
  8%|7         | 48/625 [02:18<25:13,  2.62s/it]
  8%|7         | 49/625 [02:20<25:08,  2.62s/it]
  8%|8         | 50/625 [02:23<24:57,  2.60s/it]
  8%|8         | 51/625 [02:26<24:49,  2.60s/it]
  8%|8         | 52/625 [02:28<24:25,  2.56s/it]
  8%|8         | 53/625 [02:31<24:23,  2.56s/it]
  9%|8         | 54/625 [02:33<24:10,  2.54s/it]
  9%|8         | 55/625 [02:36<24:51,  2.62s/it]
  9%|8         | 56/625 [02:38<24:42,  2.61s/it]
  9%|9         | 57/625 [02:41<24:25,  2.58s/it]
  9%|9         | 58/625 [02:44<25:06,  2.66s/it]
  9%|9         | 59/625 [02:46<24:42,  2.62s/it]
 10%|9         | 60/625 [02:49<25:30,  2.71s/it]
 10%|9         | 61/625 [02:52<25:22,  2.70s/it]
 10%|9         | 62/625 [02:55<25:03,  2.67s/it]
 10%|#         | 63/625 [02:57<24:43,  2.64s/it]
 10%|#         | 64/625 [03:00<24:24,  2.61s/it]
 10%|#         | 65/625 [03:02<24:15,  2.60s/it]
 11%|#         | 66/625 [03:05<24:06,  2.59s/it]
 11%|#         | 67/625 [03:07<23:41,  2.55s/it]
 11%|#         | 68/625 [03:10<23:35,  2.54s/it]
 11%|#1        | 69/625 [03:12<23:22,  2.52s/it]
 11%|#1        | 70/625 [03:15<24:22,  2.64s/it]
 11%|#1        | 71/625 [03:18<23:52,  2.59s/it]
 12%|#1        | 72/625 [03:20<23:40,  2.57s/it]
 12%|#1        | 73/625 [03:23<24:01,  2.61s/it]
 12%|#1        | 74/625 [03:25<23:19,  2.54s/it]
 12%|#2        | 75/625 [03:28<24:02,  2.62s/it]
 12%|#2        | 76/625 [03:31<23:44,  2.59s/it]
 12%|#2        | 77/625 [03:33<24:14,  2.65s/it]
 12%|#2        | 78/625 [03:36<24:08,  2.65s/it]
 13%|#2        | 79/625 [03:39<24:00,  2.64s/it]
 13%|#2        | 80/625 [03:41<23:59,  2.64s/it]
 13%|#2        | 81/625 [03:44<24:10,  2.67s/it]
 13%|#3        | 82/625 [03:47<24:34,  2.71s/it]
 13%|#3        | 83/625 [03:50<24:29,  2.71s/it]
 13%|#3        | 84/625 [03:52<24:02,  2.67s/it]
 14%|#3        | 85/625 [03:55<24:15,  2.70s/it]
 14%|#3        | 86/625 [03:57<24:02,  2.68s/it]
 14%|#3        | 87/625 [04:00<24:20,  2.71s/it]
 14%|#4        | 88/625 [04:03<23:49,  2.66s/it]
 14%|#4        | 89/625 [04:05<23:42,  2.65s/it]
 14%|#4        | 90/625 [04:08<23:48,  2.67s/it]
 15%|#4        | 91/625 [04:11<23:13,  2.61s/it]
 15%|#4        | 92/625 [04:13<23:27,  2.64s/it]
 15%|#4        | 93/625 [04:16<24:13,  2.73s/it]
 15%|#5        | 94/625 [04:19<23:31,  2.66s/it]
 15%|#5        | 95/625 [04:21<23:22,  2.65s/it]
 15%|#5        | 96/625 [04:24<24:18,  2.76s/it]
 16%|#5        | 97/625 [04:27<24:10,  2.75s/it]
 16%|#5        | 98/625 [04:30<24:29,  2.79s/it]
 16%|#5        | 99/625 [04:33<24:14,  2.77s/it]
 16%|#6        | 100/625 [04:35<23:43,  2.71s/it]
 16%|#6        | 101/625 [04:38<23:20,  2.67s/it]
 16%|#6        | 102/625 [04:41<23:14,  2.67s/it]
 16%|#6        | 103/625 [04:43<23:08,  2.66s/it]
 17%|#6        | 104/625 [04:46<22:48,  2.63s/it]
 17%|#6        | 105/625 [04:48<22:51,  2.64s/it]
 17%|#6        | 106/625 [04:51<23:27,  2.71s/it]
 17%|#7        | 107/625 [04:54<23:18,  2.70s/it]
 17%|#7        | 108/625 [04:56<22:41,  2.63s/it]
 17%|#7        | 109/625 [04:59<23:18,  2.71s/it]
 18%|#7        | 110/625 [05:02<23:05,  2.69s/it]
 18%|#7        | 111/625 [05:05<24:05,  2.81s/it]
 18%|#7        | 112/625 [05:08<23:26,  2.74s/it]
 18%|#8        | 113/625 [05:10<23:01,  2.70s/it]
 18%|#8        | 114/625 [05:13<23:00,  2.70s/it]
 18%|#8        | 115/625 [05:16<23:56,  2.82s/it]
 19%|#8        | 116/625 [05:19<24:02,  2.83s/it]
 19%|#8        | 117/625 [05:21<23:18,  2.75s/it]
 19%|#8        | 118/625 [05:24<22:54,  2.71s/it]
 19%|#9        | 119/625 [05:27<23:18,  2.76s/it]
 19%|#9        | 120/625 [05:30<22:43,  2.70s/it]
 19%|#9        | 121/625 [05:32<22:31,  2.68s/it]
 20%|#9        | 122/625 [05:35<22:16,  2.66s/it]
 20%|#9        | 123/625 [05:37<22:00,  2.63s/it]
 20%|#9        | 124/625 [05:40<21:55,  2.63s/it]
 20%|##        | 125/625 [05:42<21:33,  2.59s/it]
 20%|##        | 126/625 [05:45<21:44,  2.61s/it]
 20%|##        | 127/625 [05:48<21:46,  2.62s/it]
 20%|##        | 128/625 [05:50<21:42,  2.62s/it]
 21%|##        | 129/625 [05:53<21:34,  2.61s/it]
 21%|##        | 130/625 [05:55<21:21,  2.59s/it]
 21%|##        | 131/625 [05:58<21:28,  2.61s/it]
 21%|##1       | 132/625 [06:01<21:12,  2.58s/it]
 21%|##1       | 133/625 [06:03<21:08,  2.58s/it]
 21%|##1       | 134/625 [06:06<20:40,  2.53s/it]
 22%|##1       | 135/625 [06:08<21:09,  2.59s/it]
 22%|##1       | 136/625 [06:11<21:32,  2.64s/it]
 22%|##1       | 137/625 [06:14<21:07,  2.60s/it]
 22%|##2       | 138/625 [06:16<20:54,  2.58s/it]
 22%|##2       | 139/625 [06:19<20:34,  2.54s/it]
 22%|##2       | 140/625 [06:21<20:21,  2.52s/it]
 23%|##2       | 141/625 [06:24<20:30,  2.54s/it]
 23%|##2       | 142/625 [06:26<20:47,  2.58s/it]
 23%|##2       | 143/625 [06:29<20:23,  2.54s/it]
 23%|##3       | 144/625 [06:31<20:16,  2.53s/it]
 23%|##3       | 145/625 [06:34<20:22,  2.55s/it]
 23%|##3       | 146/625 [06:37<20:48,  2.61s/it]
 24%|##3       | 147/625 [06:39<20:30,  2.57s/it]
 24%|##3       | 148/625 [06:42<20:05,  2.53s/it]
 24%|##3       | 149/625 [06:44<20:36,  2.60s/it]
 24%|##4       | 150/625 [06:47<20:14,  2.56s/it]
 24%|##4       | 151/625 [06:49<20:19,  2.57s/it]
 24%|##4       | 152/625 [06:52<20:58,  2.66s/it]
 24%|##4       | 153/625 [06:55<21:03,  2.68s/it]
 25%|##4       | 154/625 [06:58<21:11,  2.70s/it]
 25%|##4       | 155/625 [07:00<20:30,  2.62s/it]
 25%|##4       | 156/625 [07:03<19:58,  2.55s/it]
 25%|##5       | 157/625 [07:05<20:43,  2.66s/it]
 25%|##5       | 158/625 [07:08<20:05,  2.58s/it]
 25%|##5       | 159/625 [07:10<19:49,  2.55s/it]
 26%|##5       | 160/625 [07:13<19:52,  2.56s/it]
 26%|##5       | 161/625 [07:16<20:03,  2.59s/it]
 26%|##5       | 162/625 [07:18<20:17,  2.63s/it]
 26%|##6       | 163/625 [07:21<20:43,  2.69s/it]
 26%|##6       | 164/625 [07:24<21:09,  2.75s/it]
 26%|##6       | 165/625 [07:27<20:45,  2.71s/it]
 27%|##6       | 166/625 [07:29<20:16,  2.65s/it]
 27%|##6       | 167/625 [07:32<20:01,  2.62s/it]
 27%|##6       | 168/625 [07:34<19:57,  2.62s/it]
 27%|##7       | 169/625 [07:37<20:00,  2.63s/it]
 27%|##7       | 170/625 [07:40<19:53,  2.62s/it]
 27%|##7       | 171/625 [07:42<19:43,  2.61s/it]
 28%|##7       | 172/625 [07:45<19:53,  2.63s/it]
 28%|##7       | 173/625 [07:48<19:54,  2.64s/it]
 28%|##7       | 174/625 [07:50<19:58,  2.66s/it]
 28%|##8       | 175/625 [07:53<20:27,  2.73s/it]
 28%|##8       | 176/625 [07:56<20:47,  2.78s/it]
 28%|##8       | 177/625 [07:59<20:17,  2.72s/it]
 28%|##8       | 178/625 [08:01<20:00,  2.68s/it]
 29%|##8       | 179/625 [08:04<19:33,  2.63s/it]
 29%|##8       | 180/625 [08:06<19:47,  2.67s/it]
 29%|##8       | 181/625 [08:09<19:34,  2.65s/it]
 29%|##9       | 182/625 [08:12<19:32,  2.65s/it]
