nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
  5%|4         | 10/207 [00:46<14:02,  4.28s/it]
  5%|5         | 11/207 [00:47<09:50,  3.01s/it]
  6%|5         | 12/207 [00:47<06:57,  2.14s/it]
  6%|6         | 13/207 [00:47<04:58,  1.54s/it]
  7%|6         | 14/207 [00:47<03:36,  1.12s/it]
  7%|7         | 15/207 [00:47<02:39,  1.20it/s]
  8%|7         | 16/207 [00:47<02:00,  1.59it/s]
  8%|8         | 17/207 [00:48<01:33,  2.04it/s]
  9%|8         | 18/207 [00:48<01:14,  2.53it/s]
  9%|9         | 19/207 [00:48<01:02,  3.01it/s]
 10%|9         | 20/207 [00:48<00:53,  3.51it/s]
 10%|#         | 21/207 [00:48<00:46,  4.00it/s]
 11%|#         | 22/207 [00:48<00:41,  4.49it/s]
 11%|#1        | 23/207 [00:49<00:37,  4.93it/s]
 12%|#1        | 24/207 [00:49<00:34,  5.31it/s]
 12%|#2        | 25/207 [00:49<00:31,  5.71it/s]
 13%|#2        | 26/207 [00:49<00:30,  5.90it/s]
 13%|#3        | 27/207 [00:49<00:28,  6.21it/s]
 14%|#3        | 28/207 [00:49<00:27,  6.42it/s]
 14%|#4        | 29/207 [00:50<00:59,  2.99it/s]
 14%|#4        | 30/207 [00:51<01:06,  2.68it/s]
 15%|#4        | 31/207 [00:51<01:10,  2.50it/s]
 15%|#5        | 32/207 [00:51<01:01,  2.86it/s]
 16%|#5        | 33/207 [00:52<01:11,  2.43it/s]
 16%|#6        | 34/207 [00:52<01:04,  2.70it/s]
 17%|#6        | 35/207 [00:52<00:53,  3.20it/s]
 17%|#7        | 36/207 [00:53<00:51,  3.30it/s]
 18%|#7        | 37/207 [00:55<02:32,  1.11it/s]
 18%|#8        | 38/207 [00:56<02:45,  1.02it/s]
 19%|#8        | 39/207 [00:57<02:28,  1.13it/s]
 19%|#9        | 40/207 [00:57<01:50,  1.51it/s]
 20%|#9        | 41/207 [00:58<01:56,  1.42it/s]
 20%|##        | 42/207 [00:58<01:31,  1.79it/s]
 21%|##        | 43/207 [00:58<01:30,  1.81it/s]
 21%|##1       | 44/207 [00:59<01:20,  2.02it/s]
 22%|##1       | 45/207 [01:02<03:28,  1.29s/it]
 22%|##2       | 46/207 [01:02<02:56,  1.09s/it]
 23%|##2       | 47/207 [01:03<02:31,  1.06it/s]
 23%|##3       | 48/207 [01:03<01:52,  1.42it/s]
 24%|##3       | 49/207 [01:04<01:37,  1.63it/s]
 24%|##4       | 50/207 [01:04<01:17,  2.01it/s]
 25%|##4       | 51/207 [01:04<01:00,  2.56it/s]
 25%|##5       | 52/207 [01:04<00:59,  2.60it/s]
 26%|##5       | 53/207 [01:07<02:30,  1.02it/s]
 26%|##6       | 54/207 [01:07<02:05,  1.22it/s]
 27%|##6       | 55/207 [01:08<01:56,  1.31it/s]
 27%|##7       | 56/207 [01:08<01:27,  1.73it/s]
 28%|##7       | 57/207 [01:09<01:30,  1.66it/s]
 28%|##8       | 58/207 [01:09<01:09,  2.13it/s]
 29%|##8       | 59/207 [01:09<00:56,  2.63it/s]
 29%|##8       | 60/207 [01:09<00:47,  3.08it/s]
 29%|##9       | 61/207 [01:11<02:06,  1.15it/s]
 30%|##9       | 62/207 [01:12<01:55,  1.26it/s]
 30%|###       | 63/207 [01:12<01:44,  1.38it/s]
 31%|###       | 64/207 [01:13<01:19,  1.79it/s]
 31%|###1      | 65/207 [01:13<01:21,  1.75it/s]
 32%|###1      | 66/207 [01:13<01:03,  2.23it/s]
 32%|###2      | 67/207 [01:14<00:49,  2.80it/s]
 33%|###2      | 68/207 [01:14<00:54,  2.54it/s]
 33%|###3      | 69/207 [01:16<01:59,  1.15it/s]
 34%|###3      | 70/207 [01:17<02:02,  1.12it/s]
 34%|###4      | 71/207 [01:17<01:43,  1.32it/s]
 35%|###4      | 72/207 [01:18<01:17,  1.74it/s]
 35%|###5      | 73/207 [01:18<01:12,  1.85it/s]
 36%|###5      | 74/207 [01:18<00:57,  2.32it/s]
 36%|###6      | 75/207 [01:18<00:45,  2.91it/s]
 37%|###6      | 76/207 [01:19<00:42,  3.05it/s]
 37%|###7      | 77/207 [01:21<01:54,  1.14it/s]
 38%|###7      | 78/207 [01:22<01:55,  1.12it/s]
 38%|###8      | 79/207 [01:22<01:38,  1.30it/s]
 39%|###8      | 80/207 [01:22<01:13,  1.73it/s]
 39%|###9      | 81/207 [01:23<01:05,  1.92it/s]
 40%|###9      | 82/207 [01:23<01:01,  2.02it/s]
 40%|####      | 83/207 [01:23<00:48,  2.54it/s]
 41%|####      | 84/207 [01:23<00:40,  3.07it/s]
 41%|####1     | 85/207 [01:26<01:46,  1.14it/s]
 42%|####1     | 86/207 [01:26<01:44,  1.16it/s]
 42%|####2     | 87/207 [01:27<01:26,  1.38it/s]
 43%|####2     | 88/207 [01:27<01:05,  1.81it/s]
 43%|####2     | 89/207 [01:27<01:03,  1.87it/s]
 43%|####3     | 90/207 [01:28<00:58,  2.01it/s]
 44%|####3     | 91/207 [01:28<00:45,  2.53it/s]
 44%|####4     | 92/207 [01:28<00:39,  2.90it/s]
 45%|####4     | 93/207 [01:30<01:41,  1.12it/s]
 45%|####5     | 94/207 [01:31<01:39,  1.13it/s]
 46%|####5     | 95/207 [01:32<01:20,  1.39it/s]
 46%|####6     | 96/207 [01:32<01:04,  1.73it/s]
 47%|####6     | 97/207 [01:32<00:57,  1.92it/s]
 47%|####7     | 98/207 [01:33<00:56,  1.94it/s]
 48%|####7     | 99/207 [01:33<00:44,  2.45it/s]
 48%|####8     | 100/207 [01:33<00:35,  2.98it/s]
 49%|####8     | 101/207 [01:35<01:24,  1.26it/s]
 49%|####9     | 102/207 [01:36<01:31,  1.15it/s]
 50%|####9     | 103/207 [01:36<01:11,  1.46it/s]
 50%|#####     | 104/207 [01:37<00:59,  1.74it/s]
 51%|#####     | 105/207 [01:37<00:49,  2.07it/s]
 51%|#####1    | 106/207 [01:37<00:46,  2.15it/s]
 52%|#####1    | 107/207 [01:37<00:37,  2.66it/s]
 52%|#####2    | 108/207 [01:38<00:48,  2.05it/s]
 53%|#####2    | 109/207 [01:41<01:56,  1.19s/it]
 53%|#####3    | 110/207 [01:43<02:05,  1.29s/it]
 54%|#####3    | 111/207 [01:43<01:36,  1.00s/it]
 54%|#####4    | 112/207 [01:44<01:23,  1.13it/s]
 55%|#####4    | 113/207 [01:44<01:08,  1.37it/s]
 55%|#####5    | 114/207 [01:44<01:00,  1.54it/s]
 56%|#####5    | 115/207 [01:44<00:45,  2.00it/s]
 56%|#####6    | 116/207 [01:45<00:38,  2.34it/s]
 57%|#####6    | 117/207 [01:47<01:24,  1.06it/s]
 57%|#####7    | 118/207 [01:48<01:25,  1.04it/s]
 57%|#####7    | 119/207 [01:48<01:07,  1.31it/s]
 58%|#####7    | 120/207 [01:49<00:56,  1.54it/s]
 58%|#####8    | 121/207 [01:49<00:47,  1.82it/s]
 59%|#####8    | 122/207 [01:49<00:37,  2.25it/s]
 59%|#####9    | 123/207 [01:49<00:32,  2.60it/s]
 60%|#####9    | 124/207 [01:50<00:28,  2.88it/s]
 60%|######    | 125/207 [01:52<01:08,  1.19it/s]
 61%|######    | 126/207 [01:53<01:11,  1.14it/s]
 61%|######1   | 127/207 [01:53<00:53,  1.49it/s]
 62%|######1   | 128/207 [01:53<00:52,  1.51it/s]
 62%|######2   | 129/207 [01:54<00:45,  1.70it/s]
 63%|######2   | 130/207 [01:54<00:35,  2.17it/s]
 63%|######3   | 131/207 [01:54<00:31,  2.39it/s]
 64%|######3   | 132/207 [01:54<00:25,  2.93it/s]
 64%|######4   | 133/207 [01:56<01:01,  1.20it/s]
 65%|######4   | 134/207 [01:57<01:01,  1.18it/s]
 65%|######5   | 135/207 [01:58<00:54,  1.33it/s]
 66%|######5   | 136/207 [01:58<00:43,  1.65it/s]
 66%|######6   | 137/207 [01:59<00:43,  1.63it/s]
 67%|######6   | 138/207 [01:59<00:32,  2.11it/s]
 67%|######7   | 139/207 [01:59<00:26,  2.59it/s]
 68%|######7   | 140/207 [01:59<00:21,  3.19it/s]
 68%|######8   | 141/207 [02:01<00:56,  1.16it/s]
 69%|######8   | 142/207 [02:02<00:54,  1.20it/s]
 69%|######9   | 143/207 [02:03<00:46,  1.37it/s]
 70%|######9   | 144/207 [02:03<00:37,  1.70it/s]
 70%|#######   | 145/207 [02:04<00:37,  1.66it/s]
 71%|#######   | 146/207 [02:04<00:28,  2.12it/s]
 71%|#######1  | 147/207 [02:04<00:22,  2.65it/s]
 71%|#######1  | 148/207 [02:04<00:18,  3.21it/s]
 72%|#######1  | 149/207 [02:06<00:45,  1.28it/s]
 72%|#######2  | 150/207 [02:07<00:53,  1.07it/s]
 73%|#######2  | 151/207 [02:07<00:39,  1.42it/s]
 73%|#######3  | 152/207 [02:08<00:32,  1.68it/s]
 74%|#######3  | 153/207 [02:08<00:33,  1.61it/s]
 74%|#######4  | 154/207 [02:09<00:25,  2.06it/s]
 75%|#######4  | 155/207 [02:09<00:20,  2.49it/s]
 75%|#######5  | 156/207 [02:09<00:16,  3.09it/s]
 76%|#######5  | 157/207 [02:11<00:36,  1.38it/s]
 76%|#######6  | 158/207 [02:12<00:41,  1.17it/s]
 77%|#######6  | 159/207 [02:12<00:31,  1.55it/s]
 77%|#######7  | 160/207 [02:12<00:28,  1.67it/s]
 78%|#######7  | 161/207 [02:13<00:28,  1.60it/s]
 78%|#######8  | 162/207 [02:13<00:21,  2.06it/s]
 79%|#######8  | 163/207 [02:13<00:19,  2.30it/s]
 79%|#######9  | 164/207 [02:14<00:15,  2.86it/s]
 80%|#######9  | 165/207 [02:15<00:27,  1.54it/s]
 80%|########  | 166/207 [02:17<00:40,  1.02it/s]
 81%|########  | 167/207 [02:17<00:29,  1.36it/s]
 81%|########1 | 168/207 [02:17<00:26,  1.50it/s]
 82%|########1 | 169/207 [02:19<00:30,  1.23it/s]
 82%|########2 | 170/207 [02:19<00:22,  1.62it/s]
 83%|########2 | 171/207 [02:19<00:23,  1.56it/s]
 83%|########3 | 172/207 [02:20<00:17,  2.03it/s]
 84%|########3 | 173/207 [02:21<00:31,  1.09it/s]
 84%|########4 | 174/207 [02:23<00:39,  1.21s/it]
 85%|########4 | 175/207 [02:24<00:28,  1.12it/s]
 85%|########5 | 176/207 [02:24<00:21,  1.43it/s]
 86%|########5 | 177/207 [02:25<00:23,  1.26it/s]
 86%|########5 | 178/207 [02:25<00:17,  1.65it/s]
 86%|########6 | 179/207 [02:25<00:15,  1.82it/s]
 87%|########6 | 180/207 [02:26<00:11,  2.30it/s]
 87%|########7 | 181/207 [02:26<00:15,  1.72it/s]
 88%|########7 | 182/207 [02:28<00:23,  1.04it/s]
 88%|########8 | 183/207 [02:28<00:17,  1.40it/s]
 89%|########8 | 184/207 [02:29<00:12,  1.84it/s]
 89%|########9 | 185/207 [02:30<00:14,  1.52it/s]
 90%|########9 | 186/207 [02:30<00:10,  1.97it/s]
 90%|######### | 187/207 [02:30<00:10,  1.99it/s]
 91%|######### | 188/207 [02:30<00:07,  2.51it/s]
 91%|#########1| 189/207 [02:31<00:10,  1.68it/s]
 92%|#########1| 190/207 [02:33<00:15,  1.08it/s]
 92%|#########2| 191/207 [02:33<00:11,  1.43it/s]
 93%|#########2| 192/207 [02:33<00:08,  1.84it/s]
 93%|#########3| 193/207 [02:34<00:08,  1.68it/s]
 94%|#########3| 194/207 [02:34<00:06,  2.15it/s]
 94%|#########4| 195/207 [02:35<00:06,  1.87it/s]
 95%|#########4| 196/207 [02:35<00:04,  2.36it/s]
 95%|#########5| 197/207 [02:36<00:05,  1.81it/s]
 96%|#########5| 198/207 [02:38<00:08,  1.07it/s]
 96%|#########6| 199/207 [02:38<00:05,  1.43it/s]
 97%|#########6| 200/207 [02:38<00:03,  1.87it/s]
 97%|#########7| 201/207 [02:39<00:03,  1.96it/s]
 98%|#########7| 202/207 [02:39<00:01,  2.51it/s]
 98%|#########8| 203/207 [02:39<00:01,  2.76it/s]
 99%|#########8| 204/207 [02:39<00:00,  3.36it/s]
 99%|#########9| 205/207 [02:39<00:00,  3.94it/s]
100%|#########9| 206/207 [02:40<00:00,  3.59it/s]
100%|##########| 207/207 [02:40<00:00,  4.41it/s]
100%|##########| 207/207 [02:40<00:00,  1.29it/s]
INFO:root:Val. Epoch: 5/50. Classification loss: 1036.12949. Regression loss: 2.93350. Segmentation loss: 1.22041. Total loss: 1040.28340
INFO:root:Epoch 6/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:07<1:12:55,  7.01s/it]
  0%|          | 2/625 [00:07<32:42,  3.15s/it]  
  0%|          | 3/625 [00:07<19:57,  1.93s/it]
  1%|          | 4/625 [00:08<13:37,  1.32s/it]
  1%|          | 5/625 [00:08<10:09,  1.02it/s]
  1%|          | 6/625 [00:09<07:58,  1.29it/s]
  1%|1         | 7/625 [00:09<06:52,  1.50it/s]
  1%|1         | 8/625 [00:09<06:15,  1.64it/s]
  1%|1         | 9/625 [00:12<11:37,  1.13s/it]
  2%|1         | 10/625 [00:12<09:14,  1.11it/s]
  2%|1         | 11/625 [00:13<07:38,  1.34it/s]
  2%|1         | 12/625 [00:13<06:45,  1.51it/s]
  2%|2         | 13/625 [00:14<06:16,  1.62it/s]
  2%|2         | 14/625 [00:14<05:42,  1.78it/s]
  2%|2         | 15/625 [00:14<05:11,  1.96it/s]
  3%|2         | 16/625 [00:15<04:53,  2.07it/s]
  3%|2         | 17/625 [00:18<12:04,  1.19s/it]
  3%|2         | 18/625 [00:18<09:40,  1.05it/s]
  3%|3         | 19/625 [00:18<07:57,  1.27it/s]
  3%|3         | 20/625 [00:19<06:49,  1.48it/s]
  3%|3         | 21/625 [00:19<06:16,  1.61it/s]
  4%|3         | 22/625 [00:20<05:49,  1.73it/s]
  4%|3         | 23/625 [00:20<05:11,  1.93it/s]
  4%|3         | 24/625 [00:21<04:39,  2.15it/s]
  4%|4         | 25/625 [00:23<10:38,  1.06s/it]
  4%|4         | 26/625 [00:23<08:46,  1.14it/s]
  4%|4         | 27/625 [00:24<07:24,  1.34it/s]
  4%|4         | 28/625 [00:24<06:24,  1.55it/s]
  5%|4         | 29/625 [00:25<05:40,  1.75it/s]
  5%|4         | 30/625 [00:25<05:08,  1.93it/s]
  5%|4         | 31/625 [00:26<04:56,  2.00it/s]
  5%|5         | 32/625 [00:26<04:54,  2.02it/s]
  5%|5         | 33/625 [00:29<11:06,  1.13s/it]
  5%|5         | 34/625 [00:29<08:58,  1.10it/s]
  6%|5         | 35/625 [00:29<07:24,  1.33it/s]
  6%|5         | 36/625 [00:30<06:19,  1.55it/s]
  6%|5         | 37/625 [00:30<05:33,  1.77it/s]
  6%|6         | 38/625 [00:31<04:54,  1.99it/s]
  6%|6         | 39/625 [00:31<04:26,  2.20it/s]
  6%|6         | 40/625 [00:31<04:09,  2.34it/s]
  7%|6         | 41/625 [00:37<19:02,  1.96s/it]
  7%|6         | 42/625 [00:37<14:24,  1.48s/it]
  7%|6         | 43/625 [00:38<11:15,  1.16s/it]
  7%|7         | 44/625 [00:38<09:19,  1.04it/s]
  7%|7         | 45/625 [00:39<07:47,  1.24it/s]
  7%|7         | 46/625 [00:39<06:37,  1.46it/s]
  8%|7         | 47/625 [00:39<05:46,  1.67it/s]
  8%|7         | 48/625 [00:40<05:16,  1.82it/s]
  8%|7         | 49/625 [00:43<12:37,  1.31s/it]
  8%|8         | 50/625 [00:43<09:56,  1.04s/it]
  8%|8         | 51/625 [00:44<08:03,  1.19it/s]
  8%|8         | 52/625 [00:44<06:59,  1.36it/s]
  8%|8         | 53/625 [00:45<06:13,  1.53it/s]
  9%|8         | 54/625 [00:45<05:29,  1.73it/s]
  9%|8         | 55/625 [00:45<04:58,  1.91it/s]
  9%|8         | 56/625 [00:46<04:39,  2.04it/s]
  9%|9         | 57/625 [00:48<10:50,  1.15s/it]
  9%|9         | 58/625 [00:49<08:43,  1.08it/s]
  9%|9         | 59/625 [00:49<07:09,  1.32it/s]
 10%|9         | 60/625 [00:50<06:02,  1.56it/s]
 10%|9         | 61/625 [00:50<05:19,  1.76it/s]
 10%|9         | 62/625 [00:50<04:56,  1.90it/s]
 10%|#         | 63/625 [00:51<04:39,  2.01it/s]
 10%|#         | 64/625 [00:51<04:17,  2.18it/s]
 10%|#         | 65/625 [00:54<10:41,  1.15s/it]
 11%|#         | 66/625 [00:54<08:51,  1.05it/s]
 11%|#         | 67/625 [00:55<07:14,  1.28it/s]
 11%|#         | 68/625 [00:55<06:01,  1.54it/s]
 11%|#1        | 69/625 [00:56<05:19,  1.74it/s]
 11%|#1        | 70/625 [00:56<04:57,  1.86it/s]
 11%|#1        | 71/625 [00:56<04:45,  1.94it/s]
 12%|#1        | 72/625 [00:57<04:28,  2.06it/s]
 12%|#1        | 73/625 [01:00<10:47,  1.17s/it]
 12%|#1        | 74/625 [01:00<08:53,  1.03it/s]
 12%|#2        | 75/625 [01:01<07:27,  1.23it/s]INFO:root:Step: 3200. Epoch: 6/50. Iteration: 76/625. Cls loss: 1022.777. Reg loss: 2.638. Seg loss: 0.818. Total loss: 1026.233

 12%|#2        | 76/625 [01:01<06:16,  1.46it/s]
 12%|#2        | 77/625 [01:01<05:24,  1.69it/s]
 12%|#2        | 78/625 [01:02<04:53,  1.87it/s]
 13%|#2        | 79/625 [01:02<04:45,  1.91it/s]
 13%|#2        | 80/625 [01:03<04:29,  2.02it/s]
 13%|#2        | 81/625 [01:05<09:45,  1.08s/it]
 13%|#3        | 82/625 [01:06<07:49,  1.16it/s]
 13%|#3        | 83/625 [01:06<06:36,  1.37it/s]
 13%|#3        | 84/625 [01:06<05:49,  1.55it/s]
 14%|#3        | 85/625 [01:07<05:26,  1.65it/s]
 14%|#3        | 86/625 [01:07<04:55,  1.82it/s]
 14%|#3        | 87/625 [01:08<04:31,  1.98it/s]
 14%|#4        | 88/625 [01:08<04:20,  2.06it/s]
 14%|#4        | 89/625 [01:11<10:47,  1.21s/it]
 14%|#4        | 90/625 [01:11<08:24,  1.06it/s]
 15%|#4        | 91/625 [01:12<06:50,  1.30it/s]
 15%|#4        | 92/625 [01:12<05:51,  1.51it/s]
 15%|#4        | 93/625 [01:13<05:17,  1.68it/s]
 15%|#5        | 94/625 [01:13<04:58,  1.78it/s]
 15%|#5        | 95/625 [01:13<04:32,  1.94it/s]
 15%|#5        | 96/625 [01:14<04:09,  2.12it/s]
 16%|#5        | 97/625 [01:16<09:10,  1.04s/it]
 16%|#5        | 98/625 [01:17<07:38,  1.15it/s]
 16%|#5        | 99/625 [01:17<06:38,  1.32it/s]
 16%|#6        | 100/625 [01:18<05:45,  1.52it/s]
 16%|#6        | 101/625 [01:18<05:05,  1.71it/s]
 16%|#6        | 102/625 [01:18<04:37,  1.89it/s]
 16%|#6        | 103/625 [01:19<04:32,  1.92it/s]
 17%|#6        | 104/625 [01:19<04:24,  1.97it/s]
 17%|#6        | 105/625 [01:22<09:30,  1.10s/it]
 17%|#6        | 106/625 [01:22<07:36,  1.14it/s]
 17%|#7        | 107/625 [01:23<06:20,  1.36it/s]
 17%|#7        | 108/625 [01:23<05:30,  1.56it/s]
 17%|#7        | 109/625 [01:23<04:49,  1.78it/s]
 18%|#7        | 110/625 [01:24<04:19,  1.98it/s]
 18%|#7        | 111/625 [01:24<04:01,  2.13it/s]
 18%|#7        | 112/625 [01:25<03:37,  2.36it/s]
 18%|#8        | 113/625 [01:28<11:46,  1.38s/it]
 18%|#8        | 114/625 [01:28<09:05,  1.07s/it]
 18%|#8        | 115/625 [01:29<07:12,  1.18it/s]
 19%|#8        | 116/625 [01:29<06:01,  1.41it/s]
 19%|#8        | 117/625 [01:30<05:17,  1.60it/s]
 19%|#8        | 118/625 [01:30<04:36,  1.83it/s]
 19%|#9        | 119/625 [01:30<04:13,  2.00it/s]
 19%|#9        | 120/625 [01:31<03:56,  2.13it/s]
 19%|#9        | 121/625 [01:35<14:35,  1.74s/it]
 20%|#9        | 122/625 [01:36<11:23,  1.36s/it]
 20%|#9        | 123/625 [01:36<09:04,  1.08s/it]
 20%|#9        | 124/625 [01:37<07:22,  1.13it/s]
 20%|##        | 125/625 [01:37<06:19,  1.32it/s]
 20%|##        | 126/625 [01:38<05:37,  1.48it/s]
 20%|##        | 127/625 [01:38<04:55,  1.68it/s]
 20%|##        | 128/625 [01:39<04:22,  1.89it/s]
 21%|##        | 129/625 [01:41<09:08,  1.11s/it]
 21%|##        | 130/625 [01:41<07:27,  1.11it/s]
 21%|##        | 131/625 [01:42<06:24,  1.28it/s]
 21%|##1       | 132/625 [01:42<05:32,  1.48it/s]
 21%|##1       | 133/625 [01:43<04:43,  1.73it/s]
 21%|##1       | 134/625 [01:43<04:08,  1.97it/s]
 22%|##1       | 135/625 [01:43<03:48,  2.14it/s]
 22%|##1       | 136/625 [01:44<03:53,  2.10it/s]
 22%|##1       | 137/625 [01:47<09:23,  1.15s/it]
 22%|##2       | 138/625 [01:47<07:29,  1.08it/s]
 22%|##2       | 139/625 [01:47<06:12,  1.30it/s]
 22%|##2       | 140/625 [01:48<05:26,  1.49it/s]
 23%|##2       | 141/625 [01:48<04:44,  1.70it/s]
 23%|##2       | 142/625 [01:49<04:13,  1.90it/s]
 23%|##2       | 143/625 [01:49<03:55,  2.05it/s]
 23%|##3       | 144/625 [01:49<03:40,  2.18it/s]
 23%|##3       | 145/625 [01:52<09:44,  1.22s/it]
 23%|##3       | 146/625 [01:53<07:44,  1.03it/s]
 24%|##3       | 147/625 [01:53<06:19,  1.26it/s]
 24%|##3       | 148/625 [01:54<05:24,  1.47it/s]
 24%|##3       | 149/625 [01:54<04:56,  1.60it/s]
 24%|##4       | 150/625 [01:55<04:32,  1.75it/s]
 24%|##4       | 151/625 [01:55<04:03,  1.94it/s]
 24%|##4       | 152/625 [01:55<03:45,  2.10it/s]
 24%|##4       | 153/625 [01:58<08:43,  1.11s/it]
 25%|##4       | 154/625 [01:58<07:14,  1.08it/s]
 25%|##4       | 155/625 [01:59<05:58,  1.31it/s]
 25%|##4       | 156/625 [01:59<04:56,  1.58it/s]
 25%|##5       | 157/625 [01:59<04:10,  1.87it/s]
 25%|##5       | 158/625 [02:00<03:39,  2.13it/s]
 25%|##5       | 159/625 [02:00<03:28,  2.23it/s]
 26%|##5       | 160/625 [02:01<03:30,  2.21it/s]
 26%|##5       | 161/625 [02:03<08:52,  1.15s/it]
 26%|##5       | 162/625 [02:04<07:11,  1.07it/s]
 26%|##6       | 163/625 [02:04<06:10,  1.25it/s]
 26%|##6       | 164/625 [02:05<05:21,  1.44it/s]
 26%|##6       | 165/625 [02:05<04:32,  1.69it/s]
 27%|##6       | 166/625 [02:06<04:07,  1.85it/s]
 27%|##6       | 167/625 [02:06<03:52,  1.97it/s]
 27%|##6       | 168/625 [02:06<03:42,  2.06it/s]
 27%|##7       | 169/625 [02:09<08:43,  1.15s/it]
 27%|##7       | 170/625 [02:09<07:03,  1.07it/s]
 27%|##7       | 171/625 [02:10<05:51,  1.29it/s]
 28%|##7       | 172/625 [02:10<05:11,  1.45it/s]
 28%|##7       | 173/625 [02:11<04:33,  1.66it/s]
 28%|##7       | 174/625 [02:11<04:04,  1.84it/s]
 28%|##8       | 175/625 [02:12<03:43,  2.01it/s]INFO:root:Step: 3300. Epoch: 6/50. Iteration: 176/625. Cls loss: 1445.695. Reg loss: 2.534. Seg loss: 0.882. Total loss: 1449.111

 28%|##8       | 176/625 [02:12<03:31,  2.12it/s]
 28%|##8       | 177/625 [02:15<08:16,  1.11s/it]
 28%|##8       | 178/625 [02:15<06:55,  1.08it/s]
 29%|##8       | 179/625 [02:16<05:43,  1.30it/s]
 29%|##8       | 180/625 [02:16<04:55,  1.51it/s]
 29%|##8       | 181/625 [02:16<04:22,  1.69it/s]
 29%|##9       | 182/625 [02:17<04:09,  1.77it/s]
 29%|##9       | 183/625 [02:17<03:54,  1.89it/s]
 29%|##9       | 184/625 [02:18<03:38,  2.02it/s]
 30%|##9       | 185/625 [02:20<08:27,  1.15s/it]
 30%|##9       | 186/625 [02:21<06:50,  1.07it/s]
 30%|##9       | 187/625 [02:21<05:37,  1.30it/s]
 30%|###       | 188/625 [02:22<04:43,  1.54it/s]
 30%|###       | 189/625 [02:22<04:08,  1.76it/s]
 30%|###       | 190/625 [02:22<03:44,  1.93it/s]
 31%|###       | 191/625 [02:23<03:35,  2.01it/s]
 31%|###       | 192/625 [02:23<03:20,  2.16it/s]
 31%|###       | 193/625 [02:26<08:00,  1.11s/it]
 31%|###1      | 194/625 [02:26<06:28,  1.11it/s]
 31%|###1      | 195/625 [02:27<05:26,  1.32it/s]
 31%|###1      | 196/625 [02:27<04:53,  1.46it/s]
